0xbe9266ef,	0xa6886bf6,	0x7e75ad6d,	0x576a0d40,
0x343fe127,	0xe5753fa2,	0xe40f975d,	0x3e40bfb2,
0x90ba8155,	0x512efb12,	0xbc184732,	0xd1ac0de3,
0x6f839a6c,	0x23fd00dc,	0x0a8ef4cf,	0x30e404e0,
0xc07b04b3,	0x1c7428a9,	0xab55b9b1,	0xea6940fa,
0x33741776,	0x6cbde5a5,	0x64842d4b,	0x1f99e34f,
0x4a6df2e4,	0x728b43d3,	0x1a187136,	0x07caf0b9,
0xcef1de32,	0x5172fc12,	0x8791af09,	0x3dcde871,
0x64fd5f0d,	0x809a28d6,	0xdc549ef5,	0xe78779eb,
0x2e480378,	0x00034aca,	0x73d3530b,	0x8ab0c387,
0x5869d62c,	0x620d8003,	0xf04bdf10,	0x8a36768f,
0xbe217c26,	0x6ee2fe2e,	0x5665a019,	0x14f85fe5,
0xfddc3937,	0x8dd961f5,	0x740df1ae,	0xce6174cf,
0xcb889fc9,	0x71c6b443,	0x3ff8817d,	0x47575f93,
0xaa1e7b9d,	0x404bf9fe,	0x60cba71c,	0xf9882153,
0xcf4121ad,	0xce2cdf86,	0x3edf0cba,	0x61aea347,
0xc2c12859,	0xe87dcce1,	0x452acadc,	0xe335bd9d,
0x76e6f2e8,	0x337ec790,	0x7b296e30,	0x55a89dac,
0xd99ae594,	0xe6b188ce,	0xdb4d4de2,	0x27f98a6f,
0x96ce9ed5,	0x2f73c666,	0x6ab5cc4f,	0x7558836d,
0xcbdd0029,	0x1b47e0a3,	0x96f8d236,	0x2410593a,
0x5a1cde30,	0x58187616,	0x8c148ea6,	0x874fc398,
0x48d1681c,	0xc76706a9,	0x38488a25,	0x6f7edaec,
0xa6ade8e5,	0x6f297276,	0x454b2ec4,	0xd1ee098f,
0x5390e5d4,	0xb549312f,	0x287808e7,	0xbf61add5,
0x34eeb582,	0x1c32c583,	0x18295d9e,	0x5b06d7ea,
0x73a73c37,	0x03c51f94,	0xe23a2b22,	0x65bba3d2,
0x251dfbf7,	0x0f6ca71a,	0xb9a5eb28,	0x222adf89,
0x2c9f1e02,	0x6f5bea37,	0x44a80c25,	0x73e2cd5b,
0x7d787555,	0x56143298,	0x2444c3ce,	0xb3b2922f,
0x8c3e2808,	0x58d85e3a,	0x01bb36a6,	0x8a51c212,
0xb57a2d31,	0x646548f1,	0x7105e3ba,	0x1614f48d,
0x0a94d793,	0xf9fb844f,	0xa36215b2,	0x9dec6b93,
0xefb5ea91,	0xdb516c5b,	0x24dcb5bc,	0x16e130ef,
0x3186b57c,	0x43f3fedd,	0xb4e5481a,	0x5232eaf5,
0x8435ae36,	0x18e1b4dd,	0x52840f06,	0x5e856394,
0x03ebff8f,	0xfaa8f587,	0x3de4908e,	0x700ff6b8,
0x73d4e085,	0x0dd4d29d,	0x86da3b72,	0x358e0a0c,
0x5aaedd31,	0x5cba47c1,	0xf5097b3c,	0x21db61a2,
0x5d441d5c,	0x20ef47fd,	0x85e0fed5,	0x86d730e6,
0x40ae1ff0,	0xec578c9e,	0xa280d31c,	0x2adab954,
0x2164e9d5,	0x27cdc238,	0x63d56e45,	0x0e3d0f3c,
0x9b5f4f41,	0xfa502ef5,	0x98bb3152,	0xecfee9c4,
0x63752fd2,	0x44e876bc,	0xb294a333,	0x3e3516cf,
0xae6a6800,	0x6de2c3e7,	0x61603be7,	0x37aa1dc5,
0x4f16e8fd,	0x0000558e,	0x53a5f821,	0xb9799eb7,
0xdde1555f,	0x8cb2020f,	0x83590e79,	0x2e317220,
0x70201794,	0x76350930,	0xea3376a3,	0xbfd60d7c,
0x18060394,	0x84149d4a,	0x26e8cb35,	0xf78f3bc7,
0x87dda7db,	0x41c446f1,	0xdb1544e8,	0xf53c6479,
0x69ec09cc,	0x5692a789,	0x6472739b,	0x7c081884,
0x6070e85b,	0xef2860e9,	0xbe491991,	0x3154d9f0,
0x44d0307f,	0x70d60487,	0x54a947c2,	0xc62b67ad,
0x130ad3e5,	0x190e7765,	0xebac3467,	0x7d1e433f,
0xd4e83fca,	0x85fdefa8,	0xe33839e5,	0x97b619d9,
0xcc82564c,	0x785868e8,	0xbd1c0c39,	0x37404d6e,
0xc0e5e83a,	0x2d771448,	0x681e67e7,	0x6fe04269,
0xca6b3c0c,	0x4c5a92bb,	0x5de4104d,	0x1fc3c0ee,
0xb719b526,	0x6698455c,	0x7f4ab153,	0xd66b8013,
0x5ab63553,	0x65697f52,	0x3815967d,	0xf68f4799,
0xe56f1ea7,	0x12d804bc,	0x1baf335d,	0x29d1c26b,
0xb82bfac2,	0xa05f3562,	0x7d4334c6,	0x900bad4f,
0x97cb863e,	0xd40b0b1c,	0xe49f4b95,	0x1436f909,
0x09211d61,	0x897746b9,	0x3e25f2ca,	0x68796c2d,
0xf285b43f,	0xe914c47f,	0x142f79aa,	0x3bade234,
0x59d15203,	0x8e9442c4,	0x040b5889,	0xf53ade00,
0x39e96f71,	0x7878fc46,	0x2f1ffbef,	0x9364dd0d,
0x89b5155f,	0x4900c5d6,	0x5458af16,	0xecd864a0,
0xe58bafa6,	0x7835da1e,	0xcb89fd20,	0xe7f858a3,
0xb0a135df,	0x50d00acf,	0xad5942b4,	0xe3c48b96,
0xbab9d018,	0x0b682690,	0xade275ff,	0xb75228e4,
0xaea97429,	0x89e8a441,	0x3ff60987,	0x1b4b8134,
0x6000d498,	0x5d5a657d,	0x4f0cf6b6,	0x415ae2b8,
0x52ba97b2,	0xc209910a,	0xafe46941,	0x09eed447,
0x66f6924d,	0x631bf03f,	0xdc98bb22,	0x1ed0c544,
0x8a52e9c7,	0x37e13e06,	0x004cae95,	0x4e6b025d,
0x2dcb669d,	0x68b935ed,	0x45edc1a5,	0x8240e64e,
0x9cad5926,	0xa2c1ac88,	0x09b40b3c,	0x93e72cb1,
0xaf0f5431,	0x04f35b4a,	0xe3cf88db,	0x79cac3df,
0x35224011,	0x72bbc83d,	0x9bb71fbd,	0x29f6268c,
0x20525b0d,	0x7619abfa,	0x40d98530,	0x71906a71,
0xf9fc2344,	0xcd8aeb74,	0xad620d85,	0xc6c03c4a,
0x24e44bea,	0x8a672a7d,	0xf8ab94af,	0x63000b3c,
0x45d2d1e5,	0x8d8b165c,	0x114c2dec,	0xb500eead,
0x98ca4c3e,	0xc356ee71,	0x2967874d,	0x13b05c7f,
0xe57294fd,	0x94e831f3,	0xc0b0d829,	0x7a2058dd,
0x3fc4cb34,	0x491d2b5e,	0x4cc59cd5,	0xc32e4bc8,
0xa6dea9ea,	0xde587274,	0xfeb7fac8,	0x924ac39d,
0x9760eac2,	0x91ff2e3e,	0x8daddd99,	0x63fc4cd9,
0x71373b84,	0xae5149cf,	0x2fb88f89,	0xc56a2287,
0x2ba8c95f,	0x2509b005,	0xcc5dae06,	0xd654e792,
0xafa63131,	0x00c1f9de,	0x71b0c67c,	0xbc741668,
0x806fb414,	0x457c0635,	0x551bdb16,	0x42169eaa,
0xae3f01fa,	0x475e44e5,	0x6b80ce4a,	0xcd88ce3e,
0x5bea60f1,	0x273723f3,	0x451bc7fa,	0x687353ae,
0xa67e566a,	0xbe07d750,	0x8e529381,	0x6f418a1d,
0x317d3629,	0x699351f9,	0x968bdde5,	0xbf50053e,
0xd7653e2b,	0x4663b4ec,	0x15a26df3,	0x02e1fea3,
0x2bb677ae,	0x7ed76b32,	0x9ba1f531,	0x01ca58eb,
0x27d08bfa,	0x33d3aac6,	0xe4e457b6,	0x95f2bde4,
0x47f0e0dd,	0xf4f876c5,	0x107c9566,	0x6256e7c4,
0x8cbff799,	0xe2157a80,	0x7d36fd05,	0x709167da,
0xeb6b1cec,	0xabab5b3d,	0x03616ecd,	0x4c8f8283,
0xdb2d7f0b,	0x973cd7b8,	0x87544cd4,	0x4e65877f,
0x26091bef,	0x461171e5,	0xe1934152,	0x63deea0e,
0x440d45ea,	0x88b2e9d5,	0xe084eea5,	0x3fddd716,
0x57e32673,	0x28ef9955,	0x48a9ac24,	0x1f41eb47,
0x31e1c3d7,	0x1987151e,	0x8339d6d0,	0xb7610e96,
0x4b00498f,	0xd35411db,	0x0752ced0,	0xef574730,
0x4c849ada,	0x645af663,	0x57bb6a24,	0x54ac30a4,
0x29fb9009,	0x354c5d15,	0x0a387e61,	0x44d36b35,
0x676fdf0d,	0x49c9bee3,	0x855a1847,	0x7bd34a55,
0x77ba3b04,	0x787bc618,	0xf2179521,	0x993f93e8,
0x3fa9f8a1,	0x826045f7,	0x0096f6dc,	0xd25a80ed,
0x76d662c8,	0x4b352824,	0x1a3eeaed,	0x5d5da8f0,
0x4479a6de,	0xa0490374,	0xba58938a,	0xe6b05f26,
0xb28928a9,	0xbcc42334,	0x2cd298fc,	0x47685236,
0x1801e27a,	0x6997b211,	0xe0f7dc97,	0x4d2a5586,
0x6d7a1d95,	0xfe2fa863,	0xb2fb9922,	0x999abf39,
0x2e8c5717,	0xe5fba768,	0x3f419254,	0x4aa7354a,
0x1b4409c3,	0x709f3b03,	0x755d50be,	0x885c9765,
0xd8a3fa6d,	0x3ae43440,	0x3d1a9be3,	0xc6427567,
0xc90df916,	0xd1f26abb,	0x60a3854f,	0xa7e5fa48,
0xa7b1a799,	0xc5b2a470,	0xb3dc6559,	0xf679e0b1,
0x58304c00,	0x5781db48,	0x572de848,	0x68f3b68a,
0x018f15a1,	0xcbdb850a,	0xf819a0e9,	0xc6dbc184,
0xd18750b5,	0x45622849,	0x69cf8b81,	0x2b8fcd4f,
0x2963128f,	0x7334216a,	0xc91c336b,	0x3e8c8e79,
0x6ec5f228,	0x6c392da7,	0xacdd9589,	0x1f2518df,
0x14b9d9a7,	0x996bd0cc,	0x925bdb4a,	0xb824a43e,
0xbf579119,	0xc1f1700a,	0x944a2cc6,	0xa57fd51a,
0x2e6a8207,	0xe4ce4149,	0x790bdb38,	0x0103fd6a,
0xfee5d476,	0x17d4107f,	0xf094e69f,	0xf9501b98,
0xb8e2baa4,	0xff8a31c0,	0x7208ea37,	0x0b7dedaf,
0x05baf1f8,	0x79f60c3f,	0xbf41a2e9,	0xdacee38c,
0x3ba6fb87,	0x2ad568af,	0x1f16c2be,	0x0802f7df,
0x7b7270c5,	0x03e20b0d,	0x98cfb213,	0x506e3ef4,
0xa36c4673,	0x0354ef25,	0xf8e4d16a,	0xbb0324da,
0xe50fec0f,	0xe2607bd2,	0x742ac845,	0x3d843f52,
0xdc423368,	0xb3df840b,	0x7a263a0e,	0x9dddb199,
0xb60c7868,	0xb9e85971,	0xddaa4dea,	0xaf6968c8,
0xeb76bcc4,	0x85511dc3,	0x64ed1d9d,	0x7e94c72d,
0x66469d9b,	0x16281bbe,	0x960cdb51,	0xe17d0d58,
0x4b02fce6,	0x4b13e8e3,	0xf0debde7,	0x675c8291,
0x18e4a80d,	0x70189c50,	0x90cb961b,	0x0fdf15e7,
0xff3cb574,	0x8b02d70e,	0x7aca3eb0,	0xd1129f3c,
0x57f1d782,	0x7c4db604,	0x2e9ff74e,	0x2e4cda67,
0xd8e3a7fe,	0xcdaa4f4e,	0xe7a13f7f,	0x1ac53f5c,
0x15fe2dde,	0x8e45583e,	0x55b2ff90,	0xaa05241d,
0x40838b46,	0xb02a8215,	0x65d2c89a,	0xfa9345b3,
0x71b1d890,	0xc5c32750,	0xa102c02b,	0x0e21cd8a,
0xf060d6ac,	0x4fb39028,	0xea53b01b,	0xa9d47bc2,
0x81c2d695,	0x78f06ca1,	0x28f6d8ae,	0xcb982ea9,
0xcd5e9ad8,	0x097d6865,	0xaf6282f9,	0xa5ddedd4,
0x8853dbad,	0x7f9ba2c3,	0xaa803110,	0x14162003,
0x820867a1,	0xf34315e4,	0x64729aca,	0xb4074f7b,
0x71415346,	0x83f42dd3,	0x5a8c4cb1,	0x5f5846cb,
0xe9bc6e58,	0x8face184,	0x36f881d0,	0x4821704b,
0xbaeba4ad,	0xe170389c,	0x408be42e,	0x57faa2a5,
0x723ae386,	0xdf7aa18d,	0xbb18bdfb,	0x57532282,
0x9db25f22,	0x8bde908a,	0xde8c7f90,	0xd5b07d85,
0x45843526,	0x752c9746,	0x3043c27e,	0x70e3f171,
0x3451377d,	0xc0468d21,	0xa9508238,	0xb4cfa6f8,
0x98591551,	0x0331c04d,	0x0ee45872,	0x7f6fd6ca,
0x57d1655d,	0xb801966c,	0xddf51822,	0xa5263c63,
0xd7e5bd2e,	0xde27650f,	0x973d75ba,	0x3afd9b98,
0x636ba591,	0x426ac730,	0x063bd099,	0x3ffa75bb,
0x35f1f4f2,	0xc3801398,	0xfe27ca74,	0xd111f669,
0x0567c7af,	0x122b4421,	0xa1405ab9,	0x416fb2aa,
0xaed217ae,	0xbb212f52,	0xc7e10e19,	0x7874f516,
0x7cb43e4b,	0x72d5ce33,	0x73f1ee14,	0x1817f59a,
0x54793c42,	0xda091ab0,	0x5837c5d9,	0xa3d690c4,
0x5602a0fb,	0xb055f134,	0xbd836cc3,	0x9802dd93,
0x257bc0a1,	0x1897c685,	0xa04cc472,	0xb37378fb,
0x02801e76,	0x71993931,	0xad2ea15b,	0x1c3aab63,
0x5b692a9f,	0x622abd26,	0x612af7df,	0x9a964894,
0x149a3591,	0x49326da6,	0xbbeb4c0e,	0x5ffd866b,
0xeeab0047,	0x1b4e8037,	0xdfb11ec0,	0xa5a15678,
0xbd3a8973,	0x98198c51,	0x87877bf4,	0x26649d9f,
0x35cb9069,	0x29b20853,	0xf0595f97,	0x7a93b111,
0xd9b05b41,	0xc68ed10f,	0x3f15bb83,	0x32c78922,
0x04f71fb6,	0x2669e51b,	0x41e4a154,	0x6122a011,
0xfce11bf9,	0x9ec723f6,	0xaff66493,	0xbd381eeb,
0x7b872a22,	0x902956c4,	0xb6daa27f,	0x401d0edf,
0x2ab9c423,	0x9d516bd0,	0xc509ae01,	0x2f49e9fb,
0x19b7912f,	0x1493acc6,	0x53900850,	0x56bac686,
0xfb09d128,	0xd9d0d0e0,	0x977b7152,	0x96997f0a,
0x34c0ad39,	0x90ebb359,	0x70e21f6f,	0x82dc1370,
0x411c04c7,	0x8bdf0948,	0xfd4ee591,	0xf81b4ae6,
0x571e84e8,	0x06120cd9,	0x8db66f41,	0x30c9a630,
0x9412cbb1,	0x3ae4e3b2,	0xd47e97d0,	0x584eaa19,
0xcf8b30ba,	0x6cf88e2b,	0xc70411e8,	0x6f06df0c,
0x64cde7b7,	0x6ac7d1d2,	0x0b77c66f,	0xfb524c45,
0x11de8537,	0x093dc9a5,	0x164e525b,	0x2033872f,
0xa8d09bd5,	0x57fccd58,	0x2fbf4135,	0xe642c97c,
0x028feb06,	0x463304d1,	0xf8cc87dd,	0x17fce35e,
0x0407d70f,	0x8a1f4bf0,	0x3f8f082b,	0x62160e1b,
0x337725e5,	0x3b0963b9,	0x61d907b2,	0x2ecba558,
0x60fa4de4,	0x936af652,	0x5f3b5e76,	0x2f634359,
0x0d42b0cc,	0x340bcf5c,	0x3286f245,	0x24e03b41,
0x63c33ee6,	0xbf4aa58e,	0x17760515,	0x801465df,
0x0762e6fc,	0x3c5227c7,	0x8d60c699,	0x2f562fb8,
0xb7f4e61e,	0x4f81b598,	0xd6b1f582,	0xb1dbfc04,
0xe89afd2c,	0xadacbfe4,	0xd64be243,	0x41865a1a,
0x8525f8ba,	0x6ba10e3a,	0x72237f8d,	0x18891394,
0x6f5fa6e0,	0x0cdd1b3e,	0xd73dcd91,	0x5febf41c,
0xf6dd940e,	0xa6e92474,	0x21531c9d,	0x24bc73d0,
0xe910983c,	0x561d12a5,	0x5adff8dc,	0xdcc6e67e,
0x09730947,	0xc224443d,	0x7d2a09eb,	0x100a92ab,
0x610eac56,	0x07163509,	0xbb9c45f0,	0x3c97940d,
0x7a5d5e9c,	0x7e9a69ed,	0x870b550b,	0x43a42e9a,
0x0c0a65e0,	0xc86a9e40,	0x8670f53d,	0x42483710,
0x62bb7a91,	0x4df60358,	0x3cdae5f9,	0x4158151e,
0x74bc0b0e,	0x8c03fe1f,	0xb132c19c,	0xa2665102,
0xc46bc666,	0xc0f17f91,	0x0f124cfe,	0xfdc971e1,
0xba29d74a,	0xa4d19554,	0x0afdafe8,	0xb78b7f54,
0xc600ed26,	0x4729b822,	0xc6d6da18,	0x36be444a,
0x0c33d9fb,	0x445d5481,	0xace21475,	0xe88e937a,
0x6bf040ca,	0x174ef9a5,	0x6ba1e076,	0x29878174,
0xefab7048,	0x97543e12,	0x2009e30e,	0xecea09a9,
0xbe91e7b5,	0x154a07fc,	0xe6143576,	0x8dacc750,
0xd13388ac,	0x3baa0fe0,	0x83019d77,	0x2a2b3684,
0x23c42617,	0x3bd37bab,	0x6b768824,	0xeeae25c6,
0x421e7729,	0x1fa0583e,	0x53d00dcb,	0x2272615e,
0x381e92de,	0xbd3640b7,	0xc3e14fe9,	0xb71db975,
0xad075b84,	0x377edb9a,	0x48cce877,	0x2849c555,
0x29ab073d,	0xb6d38b3c,	0x33076575,	0x9d1c5491,
0xf5e2b630,	0x2cdcc13e,	0x480861fa,	0x2f362e37,
0x23dd67de,	0x70d95b58,	0xfc43e959,	0xbdc8d8ec,
0xbea87f90,	0x321de8ee,	0xccfbec43,	0x5be00eb0,
0xcb9d876c,	0x8706cc87,	0x6d06522f,	0x99317bf8,
0xa83faa7f,	0xd9f04766,	0x0dd5d0ec,	0xe0db9f52,
0x90443795,	0xb6094ca5,	0x092afe7d,	0xce86e265,
0x51ad4d00,	0x4dde863d,	0x06949fe2,	0x66feb8a0,
0xf981dacf,	0x4f1b790f,	0x9e9d423b,	0xe4d03d11,
0x78e833c7,	0x5e4ee221,	0x2a07e7e6,	0xca1d567a,
0xa803c48c,	0x483234c4,	0x80cce7b1,	0x4037988d,
0xe84bb79a,	0x1d77fa5f,	0xb5c48059,	0xfcefc4b4,
0xc0aac353,	0x7e6683d5,	0x8bbde4a2,	0x5848df54,
0xee38d778,	0x0212ef30,	0x60456ee2,	0xd3200282,
0x36f892a7,	0x8190ebc2,	0x93719b24,	0x380b2219,
0xd609499e,	0x2139b556,	0x4e9cb2c3,	0x88b6237b,
0x8c5d7b4a,	0x47993704,	0xd82e9836,	0xb8f9cf30,
0x9f140e02,	0xe041b938,	0x392e26fa,	0x96123de0,
0xf0a2775e,	0x14c8cb6d,	0x23417575,	0xb6346543,
0x0f737ec9,	0x9603793b,	0xb127d892,	0xcada0519,
0xa762f105,	0x1d3eebc0,	0x969657f3,	0x5d162bc0,
0x49f9f4d0,	0x54860ca8,	0x9328abc4,	0xceb69ff8,
0x7beb7f6e,	0xb94bda48,	0x4724a505,	0x16d82f3f,
0x6c8f082c,	0x3744a573,	0x2092a1fb,	0xc7e0c301,
0xc149576a,	0x417ec95e,	0x4208793b,	0x1c64d8d7,
0xdd994252,	0xb73f463a,	0xbffe6869,	0xe8a55f6f,
0xc7c791f5,	0x7f9ce240,	0x37a2e3c7,	0x3ba9ac4f,
0x8afd655b,	0x905b6c96,	0xa4312aa8,	0xe2fad94d,
0x5ea35862,	0x424929cc,	0x90109955,	0xa090f8b5,
0xd59ffa8e,	0x8c8888c4,	0xedcae316,	0xeb8df0f9,
0x518c80f0,	0x1b48f6bf,	0xa547d357,	0x931e197c,
0x217fe46c,	0xafaf33af,	0xe9a5fb0b,	0x0fba9a1b,
0x738c8122,	0x7b162773,	0x092aa7f3,	0x2e8da7b5,
0xa5808549,	0xea44d20d,	0x92075bf3,	0xdcc56637,
0x0d5b73ce,	0x5cef0445,	0xf98f3d0f,	0x9ab31d6f,
0xb5532c21,	0x910dcaf7,	0x5ed62ee7,	0x30bfcd67,
0x1281a08d,	0xe90fa24c,	0x41178256,	0xea427e7a,
0x190953e4,	0xdbdbe6b7,	0x1a6ad70f,	0xa82454de,
0x0ef84a16,	0xcba6092d,	0xa3763e4a,	0x31c3636d,
0x1d5b69ea,	0x672158ad,	0xae1a6494,	0x34a21a9d,
0x7952bb3f,	0x1ee1b1f4,	0xe95d4d8e,	0x14bae97f,
0x51b86989,	0x36d98938,	0xfb7c3d0b,	0x0bdcb89f,
0x776dbd3b,	0xf32f9923,	0x24a36ef5,	0xcbb72f80,
0x0a96f397,	0xe28807db,	0x4addbe64,	0xb1eebaf0,
0xd615dbfd,	0xdcbce273,	0xe0834b84,	0xf796111e,
0x5d3e9b2e,	0xa5620add,	0x10b299e6,	0x5225df1e,
0xe8805a67,	0xa59ae935,	0x5f5eec5e,	0x245a3eff,
0x0e7cfce6,	0xe79a3fa9,	0x4d5ff753,	0xd17220d8,
0x88a6c217,	0xdb522e38,	0xd38b36ba,	0xa85dbd59,
0x820b6a9e,	0x6ab6dd21,	0xeb5462ad,	0x3c0b0fb9,
0xbdf14982,	0xe214cbf9,	0x7b15e534,	0xf6073dea,
0x89fdbf94,	0xcaee0cb7,	0x3cf75cc8,	0x0750a03a,
0x1ec0a4a3,	0xf7b3ae75,	0x45f8da20,	0xf97ff53d,
0xb66a312a,	0xd4cd9c56,	0xcebf49b3,	0x9c5f626d,
0x78539a2a,	0x5717ce03,	0x439d2c8c,	0xf0d992d0,
0x5981fb46,	0x8f8c585c,	0x58ca3b54,	0x0ff7d97a,
0xcc69a738,	0x8001e722,	0xb1b70514,	0xcfedbf36,
0x64b6712a,	0xc82942e5,	0xcde19a63,	0xe0d72432,
0x75162814,	0x95e12f1f,	0x1f169bab,	0x84ba7b36,
0xd4319cd0,	0x17fcdc58,	0x41ffadcf,	0xc73eb69d,
0x282ce3dd,	0x24efe2e2,	0x8e755dc8,	0x72e7a9a0,
0xcdca7f84,	0x3b2f7287,	0xb30a1c86,	0x1f0d5a4d,
0xbaee7d65,	0xc5b1800e,	0x25a368ee,	0x1db3bd75,
0xd8917dd5,	0x0d1d58e9,	0x1b686c40,	0xd91b1d54,
0x118d0f14,	0xa94054f7,	0x972f930b,	0xd6b83672,
0x4afe4c9f,	0x38545a62,	0xa2cccaf9,	0x9ffec5b0,
0x7df43fa8,	0x86590d43,	0x42810b1d,	0x0284cb14,
0xb40f5397,	0xbfc57ec4,	0x5891d293,	0x4b566835,
0x26829f5e,	0x78a11a01,	0x5f79fd0d,	0x883c229c,
0xdb905096,	0x30c65cfb,	0x992fc790,	0xd0a0459f,
0x758adc8f,	0xab925fa3,	0x776e33dd,	0xaff1c785,
0xfb18fe67,	0x9a492d63,	0x787229ec,	0x3300a623,
0x8dabfe41,	0xd5b43ca5,	0x464c21ac,	0x1a281935,
0x2f6328b0,	0x648b5c49,	0x505eeed8,	0x7b562f9e,
0x729ae3ff,	0x0ac561f7,	0x24aeb47d,	0xbb9625d7,
0x20790564,	0xcf455d0f,	0x47b3ced9,	0xc3808013,
0x4db7e934,	0xadd63c36,	0x5ef2ed14,	0x4d447a05,
0x4b0f2647,	0xcfeb8cd6,	0xdaf9f2f9,	0xae734d9b,
0x9ca84e53,	0x97775f6d,	0x831f976f,	0x877579da,
0x6e2bee00,	0x8b776b0d,	0x5dd5d856,	0xb3b204fd,
0x7e0d5c6c,	0x8cac968c,	0x0be15302,	0x17e3757a,
0xc7fa9e4d,	0x45b3aad0,	0x4aee1f75,	0x79a3acdc,
0x5709b9ff,	0xaa50bba9,	0xf31902e6,	0x5e55e8ae,
0xb5629e3c,	0x2d9c6b52,	0xd035a9a9,	0x8115c6ac,
0x830855ac,	0xad443ba8,	0x84b6dc10,	0x0d4db891,
0x30b5cf46,	0xf0e3a5e9,	0x9abdd7b1,	0x4e838bf8,
0xf73791e5,	0x559bd507,	0x828f66a1,	0xfa32bad1,
0x468e951c,	0xaef4c970,	0x61342de7,	0xc7082165,
0xb7a11499,	0xacc85095,	0x3be79c53,	0x812f8b2e,
0xd483c354,	0x40c79d3b,	0x2af3b5a4,	0x2f5c2cc7,
0xc9dda052,	0x9fc9daa2,	0x5eb152f9,	0x39df4169,
0x313f91fe,	0xd89273b4,	0xad8ae6eb,	0x3fafe260,
0x5687bdd2,	0xf36ea45e,	0x96568bbd,	0xfce7e709,
0x60d2a4e3,	0xb51e36f0,	0x8e2300d1,	0x2c9ac8ce,
0x9b6e2580,	0x86acbd33,	0xa38b32e9,	0x7dc59419,
0xa4613347,	0x555ca4b0,	0xe031b168,	0xcc22dd58,
0xf7c74b43,	0xbb52f341,	0x25e06b0f,	0x106c6cbb,
0x7a743cdf,	0x319caff2,	0x076e28d5,	0xfacd6a8c,
0x1476c36b,	0x7ee15628,	0x8238f659,	0x00d5e58b,
0x83f4e7a6,	0xad4a76a3,	0xb0794bce,	0xf4087062,
0xd858c9a1,	0x23b72406,	0x8db64163,	0x91464048,
0x0eb2f79e,	0x2abfcf22,	0x59b6daea,	0x895c1905,
0x26f45777,	0x40458891,	0x9f99b522,	0xdee836b7,
0x35564ef0,	0x1293f3eb,	0xc70c0efb,	0xf505a974,
0x88438141,	0x44900934,	0x5c19ee18,	0x320a26e1,
0x8604a067,	0xcfb49626,	0xe29dd68d,	0x8f974f68,
0x39e8eb64,	0x083081c5,	0x42158ba4,	0xbf2ada10,
0xbd338c02,	0x358eb5d7,	0x4a5e6056,	0x6689463b,
0x8b9bd30f,	0xe8514913,	0xc97f5635,	0x38ba4e50,
0x06c408ef,	0xf91ab075,	0xaf4b0d20,	0x6f8f0e90,
0xdad26883,	0x8b808bcd,	0x3a297e33,	0xe27eefcb,
0x0bd869b1,	0x683ab045,	0x6427415e,	0x2293fd3b,
0xa4797e94,	0x7232f37e,	0xb5d1a254,	0xec9c7fea,
0x0854f087,	0xb5bd3f89,	0xf6ea5a31,	0x1f3320b1,
0x6fb601a2,	0x449b7222,	0x3c8bb608,	0x9f762e5b,
0xca6823f9,	0x26989193,	0xd0203c26,	0xbb3877c3,
0x54c780f3,	0x304942a9,	0x5b3b8c0a,	0x32e4f8bf,
0xad422649,	0x2a7375e7,	0xa2f4e020,	0x39398fb4,
0x34522d4a,	0x2b4dc975,	0x68882b6c,	0x7119b5b7,
0xefcfd386,	0x74183f8c,	0xcfe34948,	0xde837d5f,
0x78463942,	0xb6fb85ff,	0xc4966314,	0xd293f6c2,
0x3884e536,	0xf537885b,	0xd78a6a10,	0x0006d9ab,
0xa97c972d,	0x7ce8900c,	0xf4bb841c,	0x47433baa,
0xe6a37c6f,	0x80624fe6,	0xaa33658f,	0x4a1259a5,
0x317346f7,	0xfcc0394b,	0x4308297d,	0xf31700af,
0xa2f28214,	0x0ccd448a,	0x3f4f3bdc,	0xedf7cc73,
0xfd8f16ce,	0xcb582d6f,	0x8b626acd,	0x05f461e1,
0xff185651,	0xd313e294,	0xb7bfb18c,	0xec50c99e,
0x062bacd6,	0x17767413,	0xf615752e,	0x8b385968,
0x88347e86,	0xff8450d4,	0x065aa3d4,	0xbcc73881,
0xbb81768b,	0xa851f44e,	0x7571ffd3,	0x7dfd620b,
0x04a33d86,	0x9d0a9583,	0x33577609,	0x685f2080,
0xabd503b0,	0x79f89d81,	0xaa7929a3,	0x4d1eaf51,
0x20f46717,	0x22ae5b80,	0x94c217d3,	0xb532bcec,
0x96a1c3b0,	0x865a5922,	0x2d7fbfa0,	0xec2bebca,
0xc5328a39,	0xab49f28d,	0x09fb8ce8,	0x880fbcf8,
0x160b3059,	0x00cdb158,	0x76a9c640,	0x0a4b4c1b,
0xd8ee2816,	0xecd7e9e4,	0xbd5a2267,	0x0d4c708d,
0x5ca64285,	0x458d03ab,	0x14f9df67,	0xd4459df0,
0x1350a5b8,	0x29c1f572,	0x73353fd7,	0x8fa75f6b,
0xdd951a1c,	0x623fb9c6,	0xeaec5e10,	0x3fdb64cd,
0xed53cdf0,	0x8bbaef74,	0xf085043b,	0xf889daa0,
0xc9aebbb9,	0xbd43ac50,	0x019fc10f,	0x04d404dc,
0x4743b1df,	0x557a88d7,	0xce551c00,	0x47440a8e,
0x55d182f1,	0xd8fc7f34,	0x7485922f,	0xf3792cac,
0xc743c641,	0x5276ddad,	0x8404f92a,	0x285e504e,
