Last login: Sun Jul 12 09:06:14 on ttys003

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
2026-07-12 09:08:21 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/draft-pages$ ps ax
  PID   TT  STAT      TIME COMMAND
170  trustd           0.0   00:03.27 2     1    89     2832K  448K   0B    170  1    sleeping  0[1279]  0.00000   0.00000    282 4698     190   1316    1906    40488     15047    10548    34      9      0.0   0          0          _trustd                N/A    N/A   N/A   N/A   N/A   N/A  
169  aslmanager       0.0   00:00.02 2     1    18     444K   0B     0B    169  1    sleeping *0[1]     0.00000   0.00000    0   489      73    75      41      649       157      128      0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
168  tccd             0.0   00:02.77 2     1    51     1572K  28K    0B    168  1    sleeping  0[242]   0.00000   0.00000    0   10902    174   2220    2024    95656     11934    8375     65      6      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
166  cfprefsd         0.0   00:01.88 2     1    560    756K   28K    0B    166  1    sleeping  0[1489]  0.00000   0.00000    0   3120     88    3600    4008    63557     14257    11288    1       27     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
165  com.apple.cmio.r 0.0   00:00.06 2     1    53     776K   0B     0B    165  1    sleeping  0[2]     0.00000   0.00000    0   1702     128   147     66      895       357      266      1       2      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
164  AirPlayXPCHelper 0.0   00:00.37 4     1    170    1332K  0B     0B    164  1    sleeping *0[1]     0.00000   0.00000    0   3768     192   1328    523     4100      2539     3937     280     8      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
162  sandboxd         0.0   00:00.09 2     1    35     1020K  0B     0B    162  1    sleeping *0[1]     0.00000   0.00000    0   1715     150   188     142     1738      779      989      16      1      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
161  notifyd          0.0   00:01.32 2     1    585    788K   0B     0B    161  1    sleeping *0[1]     0.00000   0.00000    0   1580     72    14592   19518   59731     61032    22296    10      3      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
160  bluetoothd       0.0   00:00.67 3     2    176    2476K  0B     0B    160  1    sleeping *0[1]     0.00000   0.00000    0   5509     265   1821    956     8249      3439     4400     301     22     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
158  KernelEventAgent 0.0   00:00.01 2     1    22     512K   0B     0B    158  1    sleeping *0[1]     0.00000   0.00000    0   672      101   80      30      541       152      133      0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
157  revisiond        0.0   00:00.13 3     1    41     1248K  0B     0B    157  1    sleeping  0[0]     0.00000   0.00000    0   2146     151   157     53      2092      422      525      17      8      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
156  logind           0.0   00:00.10 2     1    77     800K   0B     0B    156  1    sleeping *0[1]     0.00000   0.00000    0   1739     160   190     131     998       486      990      104     2      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
154  PerfPowerService 0.0   00:01.67 4     2    276    3296K  280K   0B    154  1    sleeping *1[11]    0.00000   0.00000    0   6520     269   30830   15686   23965     21816    9717     182     42     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
153  AppleCredentialM 0.0   00:00.05 2     1    32     660K   0B     0B    153  1    sleeping *0[1]     0.00000   0.00000    0   1061     121   204     99      521       310      624      19      0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
152  distnoted        0.0   00:00.16 2     1    125    420K   0B     0B    152  1    sleeping *0[1]     0.00000   0.00000    241 1319     87    1286    935     5871      3127     1361     0       0      0.0   0          0          _distnote              N/A    N/A   N/A   N/A   N/A   N/A  
150  kdc              0.0   00:00.21 2     1    39     1376K  0B     0B    150  1    sleeping *0[1]     0.00000   0.00000    0   2679     143   191     151     2143      666      744      13      1      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
149  dasd             0.0   00:02.29 3     2    75     2232K  0B     0B    149  1    sleeping  0[115]   0.00000   0.00000    0   6663     269   1220    884     43511     4188     13112    55      48     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
148  displaypolicyd   0.0   00:00.05 6     1    51     1752K  0B     0B    148  1    sleeping *0[1]     0.00000   0.00000    244 1583     136   605     302     1498      723      1267     4       3      0.0   0          0          _displaypolicyd        N/A    N/A   N/A   N/A   N/A   N/A  
147  autofsd          0.0   00:00.02 2     1    23     536K   0B     0B    147  1    sleeping *0[1]     0.00000   0.00000    0   826      106   75      32      361       155      91       0       1      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
142  auditd           0.0   00:00.01 2     1    32     520K   0B     0B    142  1    sleeping *0[1]     0.00000   0.00000    0   641      102   89      35      327       172      77       0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
141  securityd        0.0   00:02.11 5     1    92     2280K  0B     0B    141  1    sleeping *0[1]     0.00000   0.00000    0   3390     133   1485    125     7633      9390     6564     27      0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
140  usbmuxd          0.0   00:00.22 3     1    41     1368K  0B     0B    140  1    sleeping *0[1]     0.00000   0.00000    213 2779     246   177     51      1699      801      1340     264     0      0.0   0          0          _usbmuxd               N/A    N/A   N/A   N/A   N/A   N/A  
139  timed            0.0   00:00.14 2     1    53     1036K  0B     0B    139  1    sleeping *0[1]     0.00000   0.00000    266 1629     141   388     177     2138      889      1100     34      1      0.0   0          0          _timed                 N/A    N/A   N/A   N/A   N/A   N/A  
138  launchservicesd  0.0   00:00.79 2     1    322    1540K  0B     0B    138  1    sleeping *13[270]  0.00000   0.00000    0   3702     137   6998    4085    50140     13915    8698     4       24     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
137  apsd             0.0   00:01.04 3     1    211    2244K  28K    0B    137  1    sleeping *0[1]     0.00000   0.00000    0   15467    267   3630    1682    22346     11462    9558     126     71     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
136  opendirectoryd   0.0   00:05.03 4     3    961    3508K  64K    0B    136  1    sleeping *0[1]     0.00000   0.00000    0   97698    160   10675   9610    199578    36708    56146    386     28     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
135  thermalmonitord  0.0   00:00.03 1     0    24     976K   0B     0B    135  1    sleeping *0[1]     0.00000   0.00000    0   957      212   62      28      309       140      382      5       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
132  syslogd          0.0   00:00.17 3     2    67     604K   0B     0B    132  1    sleeping  0[193]   0.00000   0.00000    0   1106     75    109     234     10484     2866     2716     1       12     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
131  coreduetd        0.0   00:01.49 2     1    52     2588K  5212K  0B    131  1    sleeping  0[34]    0.00000   0.00000    0   8428     210   413     248     17303     5396     5629     179     4      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
128  diskarbitrationd 0.0   00:00.69 2     1    172    956K   0B     0B    128  1    sleeping *0[1]     0.00000   0.00000    0   6509     1384  9235    2930    10739     51320    7127     8       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
127  kernelmanagerd   0.0   00:03.16 2     1    72     6700K  0B     0B    127  1    sleeping *0[1]     0.00000   0.00000    0   92945    543   702     401     29061     5411     5262     1159    4      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
126  iconservicesd    0.0   00:00.15 2     1    45     840K   0B     0B    126  1    sleeping  0[17]    0.00000   0.00000    240 6758     124   228     149     1775      619      636      2       4      0.0   0          0          _iconservices          N/A    N/A   N/A   N/A   N/A   N/A  
121  watchdogd        0.0   00:00.06 3     1    47     716K   0B     0B    121  1    sleeping *0[1]     0.00000   0.00000    0   997      116   730     361     610       2116     941      14      28     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
119  softwareupdated  0.0   00:00.19 2     1    49     1264K  0B     0B    119  1    sleeping  0[0]     0.00000   0.00000    200 2434     163   3161    1558    1587      2756     533      2       8      0.0   0          0          _softwareupdate        N/A    N/A   N/A   N/A   N/A   N/A  
118  keybagd          0.0   00:00.36 2     1    41     792K   0B     0B    118  1    sleeping *0[1]     0.00000   0.00000    0   1476     121   1457    1723    9633      5942     3803     6       3      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
116  remoted          0.0   00:00.07 2     1    62     756K   0B     0B    116  1    sleeping *0[1]     0.00000   0.00000    0   1275     116   374     214     799       654      709      43      0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
111  endpointsecurity 0.0   00:00.00 1     0    32     520K   0B     0B    111  1    sleeping  0[0]     0.00000   0.00000    0   671      105   83      36      312       172      51       2       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
110  configd          0.0   00:01.13 7     1    401    1988K  0B     0B    110  1    sleeping *0[1]     0.00000   0.00000    0   9653     206   16284   9282    40425     29308    10654    63      17     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
105  mediaremoted     0.0   00:00.70 3     1    160    1688K  0B     0B    105  1    sleeping  0[27]    0.00000   0.00000    0   6332     273   13256   3279    4355      15329    17469    310     8      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
