Last login: Fri Jul 10 14:27:43 on ttys002

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
2026-07-10 16:18:50 maxieds@Drs-MacBook-Pro:~$ cd ~/psycho-boy-nonfiction-book2/
2026-07-10 16:18:57 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2$ cd docs/capture-the-flag-maralago-wargames/
2026-07-10 16:19:05 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/docs/capture-the-flag-maralago-wargames$ ls
2026-07-10 16:19:06 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/docs/capture-the-flag-maralago-wargames$ sudo git push origin mistress
Password:
Enumerating objects: 822, done.
Counting objects: 100% (822/822), done.
Delta compression using up to 4 threads
Compressing objects:   5% (41/810)


Compressing objects:  25% (203/810)


Compressing objects: 100% (810/810), done.
Writing objects:   1% (9/812)



Writing objects:   1% (12/812), 3.19 MiB | 31.00 KiB/s
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-TRP].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-TSCH].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-TSGU].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-TSRAP].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-TSTS].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-TSWP].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-TVTT].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-UAMG].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-UCODEREF].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-UNMP].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-UPIGD].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-UPMC].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-USBEPD].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-V4OF].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-VAPR].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-VDS].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-VHDX].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-VSOD].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-VUVP].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-W32T].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WCCE].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WCFESAN].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WDHCE].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WDSC].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WDSMA].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WDSMSI].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WDSMT].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WDSOSD].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WDVSE].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WDV].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WFDAA].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WFDPE].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WFIM].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WINSRA].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WKST].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WMF].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WMHTTP].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WMIO].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WMI].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WMLOG].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WMOD].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WMSP].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WPO].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WPRN].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WSDS].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WSH].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WSMAN].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WSMV].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WSPELD].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WSPE].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WSPOL].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WSP].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WSRM].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WSRVCAT].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WSRVCRM].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WSRVCRR].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WSTC].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WSTEP].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WSTIM].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WSUSAR].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WSUSOD].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WSUSSS].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-WUSP].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-XCA].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-XCEP].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-XOPP].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-XUSBI].pdf'
2026-07-10 20:07:27 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/docs/capture-the-flag-maralago-wargames$ du -hsc july4th2026-obama-presidential-library-capture-the-flag/*
 26M	july4th2026-obama-presidential-library-capture-the-flag/bigger-daddy-sent-his-kid-a-fat-rat
 26M	july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama
1.1M	july4th2026-obama-presidential-library-capture-the-flag/googleai-radical-feminism-attitude
 95M	july4th2026-obama-presidential-library-capture-the-flag/misc-docs
309M	july4th2026-obama-presidential-library-capture-the-flag/screenshots
458M	total
2026-07-10 20:07:47 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/docs/capture-the-flag-maralago-wargames$ mv porche911/mac-terminal-logs.zip porche911/misc-docs.zip .
2026-07-10 20:09:45 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/docs/capture-the-flag-maralago-wargames$ ls
july4th2026-obama-presidential-library-capture-the-flag		misc-docs.zip
july4th2026-obama-presidential-library-capture-the-flag.zip	porche911
mac-terminal-logs.zip						untitled folder
2026-07-10 20:09:47 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/docs/capture-the-flag-maralago-wargames$ rm -rf untitled\ folder/
2026-07-10 20:09:54 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/docs/capture-the-flag-maralago-wargames$ mkdir .zip-backups
2026-07-10 20:10:01 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/docs/capture-the-flag-maralago-wargames$ mv *.zip .zip-backups/
2026-07-10 20:10:09 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/docs/capture-the-flag-maralago-wargames$ ls
july4th2026-obama-presidential-library-capture-the-flag	porche911
2026-07-10 20:10:10 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/docs/capture-the-flag-maralago-wargames$ git log
commit e203010bac936f2a203690d89dbd5027682f9919 (HEAD -> mistress)
Author: Dr. Maxie Dion Schmidt <maxieds@gmail.com>
Date:   Fri Jul 10 16:38:40 2026 -0500

    Capture the flag in Chicago continues (follow-up) - Reorganizing the July 4th, 2026 few days lead up to visiting the Obama Presidential Center for the first time on 07/06/2026 now that I can think straight again - See also YouTube channel / playlist uploads (more to come soon) - III

commit 0668fb5bb996bb805440b4347022193fd13f4eca
Author: Dr. Maxie Dion Schmidt <maxieds@gmail.com>
Date:   Fri Jul 10 16:18:40 2026 -0500

    Capture the flag in Chicago continues (follow-up) - Reorganizing the July 4th, 2026 few days lead up to visiting the Obama Presidential Center for the first time on 07/06/2026 now that I can think straight again - See also YouTube channel / playlist uploads (more to come soon) - II

commit 9151ea3d31267fd4771c8d5fbf0079f8aced9f03
Author: Dr. Maxie Dion Schmidt <maxieds@gmail.com>
Date:   Fri Jul 10 15:45:34 2026 -0500

    Capture the flag in Chicago continues (follow-up) - Reorganizing the July 4th, 2026 few days lead up to visiting the Obama Presidential Center for the first time on 07/06/2026 now that I can think straight again - See also YouTube channel / playlist uploads (more to come soon)

commit f36b07c4ac39ab4fd2d1abda737745383dd9a509
Author: Dr. Maxie Dion Schmidt <maxieds@gmail.com>
Date:   Mon Jul 6 10:14:21 2026 -0500

    Morning after July 4th, 2026 - Never again (after Heil Hitler, infidel and more racial slurred commentary this morning) over MKULTRA/Auchwitz - You did a good thing. Calm down, huh? (VII) The RF radiation, biometric profile based torture by Trump, and a few of his favorite loyalist kids, who came to the South Side of Chicago (again), purchased an adjacent apartment building, to do whatever the Hell they are convinced in their heads all this means to them (not clear, not communicated - just a few filthy generations getting together for a mafia family reunion to get coked up and celebrate their ages/millenia old rituals of getting high, beating people up and pissing off everyone they can for as long as they can. -- Some people here seem to have comminucated that they are doing this to make a clear, documented point about what these men and old friends like our pet cat, Elon Musk and Jeffery Epstein, among many other rich/powerful others just like them are capable of doing to someone because they can. These more recently include two more WOMEN who have actually had to meet a man like Donald Trump and obviously feel that almost every other woman they will ever see does not deserve to, and should never, never, never ever (do that agin) have to meet some vile little sea slug like that. Observe what they would do to every man/woman/child on this planet if this is not allowed to end very, very, very soon. Fucking Ay, little boys who talk too much. -- Thanks Kevin for doing that to BIG in Japan over Openwall. RIGHT NOW: I can't fucking type, and that's never okay. -- The war on Trump will continue as far as I am allowed to see now. I am going to get up and move because daddy and his kids have purchased three (or more) highrise bui2026-07-10 20:10:25 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/docs/capture-the-flag-maralago-wargames$ git log
