Last login: Mon Jun  8 18:21:40 on ttys005

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) Drs-MacBook-Pro:porche911 maxieds$ ls ~/Library/
.localized                     CoreFollowUp/                  KeyboardServices/              SafariSandboxBroker/
Accounts/                      DataDeliveryServices/          Keychains/                     Saved Application State/
Android/                       Developer/                     LanguageModeling/              Screen Savers/
Application Scripts/           DoNotDisturb/                  LaunchAgents/                  ScreenRecordings/
Application Support/           DuetExpertCenter/              Logs/                          Services/
Assistant/                     Favorites/                     Mail/                          Sharing/
Assistants/                    FontCollections/               Maps/                          Shortcuts/
Audio/                         Fonts/                         Messages/                      Sounds/
Autosave Information/          FrontBoard/                    Metadata/                      Spelling/
Biome/                         GameKit/                       Mobile Documents/              Staging/
Caches/                        Google/                        News/                          StatusKit/
Calendars/                     Group Containers/              Passes/                        Suggestions/
CallServices/                  HTTPStorages/                  PersonalizationPortrait/       SyncedPreferences/
ColorPickers/                  HomeKit/                       Photos/                        Translation/
Colors/                        IdentityServices/              PreferencePanes/               Trial/
Compositions/                  Input Methods/                 Preferences/                   Weather/
Contacts/                      Internet Plug-Ins/             Printers/                      WebKit/
ContainerManager/              Java/                          Reminders/                     com.apple.icloud.searchpartyd/
Containers/                    Keyboard/                      Safari/                        com.apple.internal.ck/
Cookies/                       Keyboard Layouts/              SafariSafeBrowsing/            studentd/
(base) Drs-MacBook-Pro:porche911 maxieds$ ls ~/Library/Caches/
Animoji/                                      com.apple.Spotlight/                          com.apple.iTunesCloud/
CloudKit/                                     com.apple.SystemProfiler/                     com.apple.icloud.fmfd/
Firefox/                                      com.apple.accountsd/                          com.apple.itunescloudd/
GameKit/                                      com.apple.akd/                                com.apple.nbagent/
GeoServices/                                  com.apple.amsaccountsd/                       com.apple.nsservicescache.plist
Google/                                       com.apple.amsengagementd/                     com.apple.nsurlsessiond/
Homebrew/                                     com.apple.ap.adprivacyd/                      com.apple.parsecd/
JNA/                                          com.apple.appstoreagent/                      com.apple.passd/
Maps/                                         com.apple.assistantd/                         com.apple.preferencepanes.searchindexcache
Mozilla/                                      com.apple.bookassetd/                         com.apple.preferencepanes.usercache
PassKit/                                      com.apple.bookdatastored/                     com.apple.proactive.eventtracker/
TemporaryItems/                               com.apple.cache_delete/                       com.apple.remindd/
askpermissiond/                               com.apple.commerce/                           com.apple.siri.bundleservicecache.plist
com.apple.AMPLibraryAgent/                    com.apple.containermanagerd/                  com.apple.systempreferences.imageCache
com.apple.AppStore/                           com.apple.ctcategories.service/               com.apple.tiswitcher.cache
com.apple.AppleMediaServices/                 com.apple.dt.Xcode/                           com.apple.translationd/
com.apple.AppleMediaServicesUIDynamicService/ com.apple.feedbacklogger/                     com.google.GoogleUpdater/
com.apple.AvatarKit/                          com.apple.gamed/                              com.hnc.Discord/
com.apple.HomeKit/                            com.apple.helpd/                              com.hnc.Discord.ShipIt/
com.apple.Music/                              com.apple.homed/                              main.kts.compiled.cache/
com.apple.NewDeviceOutreach/                  com.apple.iBooksX/                            org.freedesktop.thumbnails/
com.apple.Safari/                             com.apple.iCloudNotificationAgent/            org.gimp.gimp-3.0/
(base) Drs-MacBook-Pro:porche911 maxieds$ ls ~/Library/Caches/Firefox/Profiles/
2fk8tjfz.default-release/ d5ldr6en.default/         
(base) Drs-MacBook-Pro:porche911 maxieds$ ls -lhaR ~/Library/Caches/Firefox/Profiles/2fk8tjfz.default-release/*
-rw-r--r--@ 1 maxieds  staff    10B Aug  6  2025 /Users/maxieds/Library/Caches/Firefox/Profiles/2fk8tjfz.default-release/activity-stream.ads_feed.json
-rw-------@    1 maxieds  staff    14K Jun  7 16:56 3E1E124C8D00ED4FAFF1D6BF42E600A42FE197D3
-rw-------@    1 maxieds  staff    19K Jun  8 15:48 3E24D71F5FA9D8D9FD6F4D79E4C5DBF02099B365
-rw-------@    1 maxieds  staff   217K Jun  7 16:27 3E27707245E4875B9FB3B30E6245835D40277433
-rw-------@    1 maxieds  staff    74K Jun  7 16:07 3E3DEC10A6A620C440E47D377DBB70FB37EE4208
-rw-------@    1 maxieds  staff    45K Jun  7 16:06 3E3E2D3C109EAD818BA3004DF254B2BE1173DF28
-rw-------@    1 maxieds  staff    17K Jun  7 17:54 3E5A7E4AFA442556E3FD2FA4A1311DF9CA7636CB
-rw-------@    1 maxieds  staff   144K Jun  7 16:07 3E5D1E481417D8224348A34528F2D33A6769EDAD
-rw-------@    1 maxieds  staff    22K Jun  7 16:45 3E6AEE3700672CA59C2016DE994DC40C39E27873
-rw-------@    1 maxieds  staff    26K Jun  8 11:19 3E7CC79AE8AD101191E33702D666555AC110BB2C
-rw-------@    1 maxieds  staff   333K Jun  8 15:48 3E7E9FB454079C60C49ECD346709D1D690DAD679
-rw-------@    1 maxieds  staff    19K Jun  8 11:25 3E831757AA572358D1C547A9C637C3A7E4AFE5BD
-rw-------@    1 maxieds  staff    17K Jun  7 17:33 3E9812157A71E449BA5B407318AF6E9676033481
-rw-------@    1 maxieds  staff    14K Jun  7 13:10 3EA18D4659FDAA21FC55D84D33F9B7026F8EFE6C
-rw-------@    1 maxieds  staff    18K Jun  8 15:52 3EC3E590DEC20D86E0FF6253F7BC4C949080C64C
-rw-------@    1 maxieds  staff    14K Jun  8 15:47 3ED209429A8A1FFAE3502BC5ADBA55F5B9F01573
-rw-------@    1 maxieds  staff    18K Jun  7 13:01 3ED32B23083430C3B0952FAE4EF465C93FC00426
-rw-------@    1 maxieds  staff    17K Jun  7 17:36 3ED5829E04A984BD8B02522A8C4322C43ED308A4
-rw-------@    1 maxieds  staff   122K Jun  8 15:54 3EDDA4487B7BB0FA688CCAD556998906EC4B89A1
-rw-------@    1 maxieds  staff    18K Jun  7 16:57 3EDE7C2E1D44746811C450EA39BDB912E1599D03
-rw-------@    1 maxieds  staff    15K Jun  8 15:47 3EF3F934559E69C33F6C86FBDC3B13A530CBA011
-rw-------@    1 maxieds  staff    17K Jun  7 17:34 3EF4A91D76A3E83E70DE081CF486713CEC9E4A4A
-rw-------@    1 maxieds  staff    17K Jun  7 17:42 3F0485E39A4928245C0D04A2D31EA817733922E4
-rw-------@    1 maxieds  staff    17K Jun  7 18:17 3F119EDDEEBF44B2E680E70E371D10DCA81AAC45
-rw-------@    1 maxieds  staff    24K Jun  7 17:29 3F193E00B4CB7F8C928E93643595FC56F5E4A0C4
-rw-------@    1 maxieds  staff    26K Jun  8 10:40 3F3252A1B9D3F42FFB2E7146BE87BBC7D503CB15
-rw-------@    1 maxieds  staff    37K Jun  8 11:18 3F3FFBE34CEDBFAD574555C71F147011584416EA
-rw-------@    1 maxieds  staff    17K Jun  7 17:54 3F4ECFCE87350D0819B955038054B7ECA664A4EC
-rw-------@    1 maxieds  staff    23K Jun  7 16:22 3F566FA43462BAA38441ABB1637DFCE7DB67D01A
-rw-------@    1 maxieds  staff    20K Jun  7 16:29 3F5B7BFA2F1ADDBC67ABD2A2C49584C190BC3E93
-rw-------@    1 maxieds  staff    54K Jun  7 16:06 3F67BB69FE0D49050E600DD2A3C4F7EAB0110991
-rw-------@    1 maxieds  staff    53K Jun  7 16:07 3F6BAE390F7FB4267066C23DBD35348B57989359
-rw-------@    1 maxieds  staff    18K Jun  8 15:55 3F7914A58789587E89FF213C754C27BF8A99D61F
-rw-------@    1 maxieds  staff    16K Jun  7 16:07 3F7B25DB8F5CC92117C2199F1EFE8212ACC3792D
-rw-------@    1 maxieds  staff    22K Jun  7 16:30 3F7E1206689E518DC4C852F6F6E47C0549224B27
-rw-------@    1 maxieds  staff   272K Jun  7 16:29 3FB208A7E79521AA6BB028855F3A2BCCCFA5DC1B
-rw-------@    1 maxieds  staff    19K Jun  8 11:26 402BCF16A72DAB9EBC76E1E132D29283D2E8985E
-rw-------@    1 maxieds  staff   137K Jun  8 11:19 404E05414650D2DB2FA79449FFDFA93E6B514648
-rw-------@    1 maxieds  staff    21K Jun  8 15:53 4053969330C7ED56BD25980BE1A0D3E265DB58C2
-rw-------@    1 maxieds  staff   469K Jun  7 16:29 405761D4C5CFBC1F559E6ACD3DE77C4D46EAFF9E
-rw-------@    1 maxieds  staff    87K Jun  8 11:19 4063FF869F956613E67AE0A1CDEA822A93282758
-rw-------@    1 maxieds  staff    14K Jun  7 13:12 4064A4E6F71F08FD074417D6BF42DBE92F965829
-rw-------@    1 maxieds  staff    18K Jun  8 11:17 407133F7D8E2E54E8D55CF0899049564DAFD403E
-rw-------@    1 maxieds  staff    18K Jun  7 13:33 40830D940B2F262F5E7C2F8C9E9797F69A2CD884
-rw-------@    1 maxieds  staff    18K Jun  8 11:26 40AC0B20008C5F923464CDEBED9C88CC0621A0D7
-rw-------@    1 maxieds  staff    29K Jun  8 11:18 40B76ECDDE294744737FE0FECEA674C9F11AD8B1
-rw-------@    1 maxieds  staff    85K Jun  8 11:19 40B7C159D805103742E364A301AC37ADD7D445EC
-rw-------@    1 maxieds  staff    22K Jun  7 16:25 40BFA9CD252BA0CA2B63D4E275C44B7624FF1AA2
-rw-------@    1 maxieds  staff    14K Jun  7 16:06 40D5B38A8B0B0EF905499AB5A90F9BC04E25277B
-rw-------@    1 maxieds  staff    11K Jun  7 17:33 40D64797109AB8AB30B221A29CA5D408337474DA
-rw-------@    1 maxieds  staff    17K Jun  7 17:33 40E20C248B5CF6707DB7BE4592A4868F0B1030CF
-rw-------@    1 maxieds  staff    24K Jun  7 16:06 40EE86962A167F85FF635E63C180D94A8BE50B96
-rw-------@    1 maxieds  staff    19K Jun  7 16:06 40FFC4C75B0116476F83D555434C4EC3CE638028
-rw-------@    1 maxieds  staff    36K Jun  8 15:48 40FFCB1AE5BA6142CB657E2D995C2FFB65CFA1FF
-rw-------@    1 maxieds  staff    23K Jun  7 18:17 410B13FB13690C101C9871F2B50B38B8E0AA70A1
-rw-------@    1 maxieds  staff    21K Jun  7 16:51 410F5BF0FF7CB9A1AB05781A6326A682BC460451
-rw-------@    1 maxieds  staff    18K Jun  8 15:51 41435A3E2A991C3A2067E531AF426CB0C8D0259F
-rw-------@    1 maxieds  staff    72K Jun  8 11:19 414838694B948F66C49979FA2F14D8119FA156C6
-rw-------@    1 maxieds  staff    15K Jun  8 10:28 414EF72E70DC450BF213A1A8AE15509C92D469BD
-rw-------@    1 maxieds  staff   292K Jun  7 16:29 41533585C4953598A5A30743B9738DF8ED5340D6
-rw-------@    1 maxieds  staff    18K Jun  8 11:18 417BD27B28420DD430B2C758CCF46DD73F77AABF
-rw-------@    1 maxieds  staff    21K Jun  7 16:07 417F3138D31B431205A666E10C561E98645731FB
-rw-------@    1 maxieds  staff    22K Jun  7 16:40 4181A0E18C8A52A8AAAF6B32E91455FC32F4A819
-rw-------@    1 maxieds  staff    21K Jun  7 16:30 41850635453717D1F434E399429D36DD0CD92220
-rw-------@    1 maxieds  staff    14K Jun  8 15:47 41A045AD61369C578A0B2CB5EF95A4E0BE8CC4F7
-rw-------@    1 maxieds  staff    17K Jun  7 17:39 41A0C094F72BD54C2AC34050A38716930B472809
-rw-------@    1 maxieds  staff    16K Jun  7 17:33 41D63681C19E39842570C795C9E888769CFECD2A
-rw-------@    1 maxieds  staff    23K Jun  7 16:50 41E27D00F0F5326425FE0EC1364D7034F74111A3
-rw-------@    1 maxieds  staff    17K Jun  8 11:19 41E3B631B2AF4283E05C7A48FAC7833F95780F37
-rw-------@    1 maxieds  staff    14K Jun  8 11:25 41EFBB074DE3080A40D921331B2D29E803ADE1C2
-rw-------@    1 maxieds  staff    21K Jun  7 16:32 42426F571AED3654AA3864FDE64CA74C24DD2D2E
-rw-------@    1 maxieds  staff    18K Jun  8 15:52 4246E0CE1FA61DA916C1EFEA97534CAA402F509F
-rw-------@    1 maxieds  staff    17K Jun  7 17:45 424E2109F63240A40E42ACDBF23DF5C492BCD500
-rw-------@    1 maxieds  staff    17K Jun  8 11:19 425741DF53B411E955F8364643512BAA05102A49
-rw-------@    1 maxieds  staff    17K Jun  7 17:37 425C77F02C334EBE87076628024043CFAA45C7DD
-rw-------@    1 maxieds  staff   399K Jun  7 18:18 426420AD20535544363A39E92136ED1122A4E2EA
-rw-------@    1 maxieds  staff    18K Jun  7 13:10 42701607F4B764431109F6C7F32AF4F6D1A88FC5
-rw-------@    1 maxieds  staff    72K Jun  8 11:19 428B71BE324A98318C18A9192E2779D82D3A2EBE
-rw-------@    1 maxieds  staff    39K Jun  8 11:26 4290E829804AFBE7EF5B6473D8285B629C857C2F
-rw-------@    1 maxieds  staff    20K Jun  7 17:42 42997CDD9EB21920A7B65C533D29A77DD6C121BA
-rw-------@    1 maxieds  staff    21K Jun  8 15:48 429A16073F56E3100AFFF2E6ED6631C9C6A94561
-rw-------@    1 maxieds  staff   122K Jun  8 15:48 429CE7FBC4B93EAEFB0D65FDBAEA0ACA7002CA59
-rw-------@    1 maxieds  staff    24K Jun  7 16:22 429EB80A01908D6B39CBE9ACF10637FCC39978D5
-rw-------@    1 maxieds  staff    69K Jun  7 16:06 42A4CD8378C44F9F045379A850ECA48B613695C4
-rw-------@    1 maxieds  staff    14K Jun  7 13:34 42C67061C0188FBF2D0E7AF7B4BF2D4BBB36E7EE
-rw-------@    1 maxieds  staff    16K Jun  8 10:41 42CBA44A4108380C978806606E1F7925ACAB3641
-rw-------@    1 maxieds  staff    22K Jun  7 16:51 42EB848541B66E68B05FF8658259707B2CC34F64
-rw-------@    1 maxieds  staff    95K Jun  8 11:19 431A6038D3C0E84EF79C0E318E24414FAAD5C672
-rw-------@    1 maxieds  staff   146K Jun  7 16:27 432FA7C3B35994381DE96CE0FA3250BCF89867FB
-rw-------@    1 maxieds  staff    22K Jun  8 11:19 434974208C639428C809C0D26C030C1E39FA3E0D
-rw-------@    1 maxieds  staff    95K Jun  8 11:26 4362485A9DBC0DAB8F2CCF9700FE32780695108F
-rw-------@    1 maxieds  staff    19K Jun  8 10:37 4365186333E7B155AF632C976AE3B041B3B403CA
-rw-------@    1 maxieds  staff    29K Jun  7 16:27 436D82EBE7F5C445A39F699017C180C466ADF479
-rw-------@    1 maxieds  staff    21K Jun  7 16:50 437420AD8B141A865F2C2978F5F650B0981FCA2E
-rw-------@    1 maxieds  staff    35K Jun  7 16:27 438116B25748DC6E6218085C7A6063036B9A0E05
-rw-------@    1 maxieds  staff    19K Jun  8 15:54 43898A7D9B4D104F7AD94CDBAF48CD0076FF5366
-rw-------@    1 maxieds  staff    14K Jun  7 16:31 438F0783E4E5DEA834D0CA853DABEAA5158A3783
-rw-------@    1 maxieds  staff    52K Jun  7 16:06 4392D0BE70E66D31AFA99C7CC32155C4D6C4AEA5
-rw-------@    1 maxieds  staff    21K Jun  8 15:48 43B25A5CDA4CC548A27FDE12DC59F4430756A588
-rw-------@    1 maxieds  staff    15K Jun  7 17:42 43B51BCCB61E4CFC9B8D1DD0C23B87644D308A45
-rw-------@    1 maxieds  staff    20K Jun  7 16:48 43EA2B95ABE02F20A4D4FCEA49480C6187B1ED88
-rw-------@    1 maxieds  staff    18K Jun  8 15:54 43EC0313306D45402D46E069DF10DB68C6759171
-rw-------@    1 maxieds  staff    94K Jun  8 11:19 440550B2AE416E8F5AAE7D91C11A3EBC77030048
-rw-------@    1 maxieds  staff    16K Jun  8 15:52 443173DBB25A918D3422B745D28F63BA1AD0908F
-rw-------@    1 maxieds  staff    11K Jun  7 17:34 4438B78D0DF41B2B9D962A0293CC636A2CD22C26
-rw-------@    1 maxieds  staff    11K Jun  7 17:35 443A2B78E0A3D36641663D095377BBE738FB55CA
-rw-------@    1 maxieds  staff   150K Jun  7 18:17 4460DD978F49AE4A777C3FA06C52BA9128F90444
-rw-------@    1 maxieds  staff   213K Jun  7 16:27 44687F25903AB78A18838F0CB9E365B17D489C16
-rw-------@    1 maxieds  staff    38K Jun  7 16:06 44F79DA6C8B12388857BA5B2D210EAD0CA913F56
-rw-------@    1 maxieds  staff    28K Jun  7 16:55 451847E7F2DB6651EC96D9E61C7B0BC7E6DF0865
-rw-------@    1 maxieds  staff    20K Jun  7 16:15 451911CDA615FE05CE9AB6754049DBFC343C5F6A
-rw-------@    1 maxieds  staff   190K Jun  7 16:27 4536F1BDC58E80FCA0E1FBF412F05DD9A1F5DD20
-rw-------@    1 maxieds  staff    17K Jun  7 17:44 4545F591BD9943BB2543B9FF0D839563D04D4E7E
-rw-------@    1 maxieds  staff    20K Jun  7 16:48 4547ED070673CE1A2AE3DE35D9E348865CE660D8
-rw-------@    1 maxieds  staff    64K Jun  8 11:17 45493DB358E128088CC9F9CEF63C291D9A3EDF30
-rw-------@    1 maxieds  staff    22K Jun  7 16:40 455F11689570A0D3036D78AAEBC79615C682DBC5
-rw-------@    1 maxieds  staff    14K Jun  7 17:00 45601FA47A76DCA52CCEAF2A41356FD1D66EC10E
-rw-------@    1 maxieds  staff    14K Jun  8 10:41 4588FAF0B5A0EE877DE1A213DEF6AA54BFDB8431
-rw-------@    1 maxieds  staff    14K Jun  7 16:57 45936E7FEFA958BABFF3498D7CFF52323D3789BA
-rw-------@    1 maxieds  staff    21K Jun  7 16:25 45ABC7E4737087BFE964C44214801AC50B74C911
-rw-------@    1 maxieds  staff    18K Jun  7 16:28 45B08E83E77C8C0C7FC5761AF1A540888F7D7647
-rw-------@    1 maxieds  staff    17K Jun  7 17:34 45C72AF7E71E33F7341C8EED3BE63986FD9DE956
-rw-------@    1 maxieds  staff    37K Jun  8 15:47 45D1DDFA63773ABB81B02190BC445DBC0D49DFEF
-rw-------@    1 maxieds  staff   159K Jun  7 16:29 45F1006FBE8D9739F0425F8E0CCF3799B33307D7
-rw-------@    1 maxieds  staff    31K Jun  8 11:26 45FC294955AE50EBE89A5642A60E6790B3EF67CD
-rw-------@    1 maxieds  staff    18K Jun  8 11:19 4601C607982EAD83C0A8EDF845D759DCEEA87957
-rw-------@    1 maxieds  staff    15K Jun  7 16:27 4611CA0CD9FBCE75ED279EBFE56BDA72B885F805
-rw-------@    1 maxieds  staff    18K Jun  7 17:00 461A560FB349DBD22E9731E013CF2A9589CC0958
-rw-------@    1 maxieds  staff    13K Jun  8 15:47 463B6C2E2FF2AD6477E53A4121DFB13A434CCDB3
-rw-------@    1 maxieds  staff    41K Jun  7 18:17 464489E38B656CDFFC5D02792811670174D0A06D
-rw-------@    1 maxieds  staff    18K Jun  7 16:29 4649C992996E806758C865DF83515EDAF0C60FF3
-rw-------@    1 maxieds  staff    11K Jun  7 17:39 46643CD643B8F6C588FEF1FB267E8C4A6896B5B7
-rw-------@    1 maxieds  staff   1.9M Jun  7 18:17 466D04E6E31E7646B9B1117C725A4F4F92A3A43F
-rw-------@    1 maxieds  staff    14K Jun  7 16:30 46771CF897AF441EE2E381A496B7E0BFAEC80E0F
-rw-------@    1 maxieds  staff    22K Jun  7 16:14 46D437FC54E7DA855569D2C626C0B958D9D39389
-rw-------@    1 maxieds  staff    26K Jun  7 17:29 46D4C3BF9DFEEDFF84B95297F93538FDB292FC40
-rw-------@    1 maxieds  staff    19K Jun  8 11:19 46F896241011D81EA44A7C7C19DAD88ECD35EBD1
-rw-------@    1 maxieds  staff    14K Jun  7 17:29 471B2BC0E7D88C77A4527FCBAE27BE190C8D279A
-rw-------@    1 maxieds  staff    64K Jun  8 11:19 471D782C0CA4A59D24A434CC7BE6DE4198E41ED6
-rw-------@    1 maxieds  staff    15K Jun  8 10:41 47206A2F26966F6E8190DC255292FF545BF6F3C0
-rw-------@    1 maxieds  staff    11K Jun  7 17:29 474418F7E6E66D6E84B32FD8735F2DA9FDB44F34
-rw-------@    1 maxieds  staff    17K Jun  7 17:57 4757F6F6C856A3C1DB94972149FBF6DAD3CD6CED
-rw-------@    1 maxieds  staff    40K Jun  7 18:17 475C7FF07565781160FC906AD28C2D1BC78A60CF
-rw-------@    1 maxieds  staff    26K Jun  8 15:47 476646D394BB9916F6D384EC85AFAC70250D5FE6
-rw-------@    1 maxieds  staff    11K Jun  7 17:40 477AD3C6516293EB01D48889E09059A8738D839E
-rw-------@    1 maxieds  staff    15K Jun  7 16:07 478757960423CA293FD1EB1A8FA9F4E69356C80E
-rw-------@    1 maxieds  staff    17K Jun  7 17:57 479E22BAAD4BDFC72D4CEBC99C771B1722FF6D59
-rw-------@    1 maxieds  staff    20K Jun  7 17:34 47B6C79C7147357E024BD5094015BFB5C2649917
-rw-------@    1 maxieds  staff    17K Jun  7 17:53 47CC183489CEFEE75F6454541CC848700975CE8D
-rw-------@    1 maxieds  staff    79K Jun  8 10:40 47CFC88FCF726D73ABDF2CDA60E68623B349AE1C
-rw-------@    1 maxieds  staff    14K Jun  8 15:47 47DBCE4470CF98656713C0FC8C9AC37EA8E60B91
-rw-------@    1 maxieds  staff    17K Jun  7 17:34 47E69C82F2312321A0C2378ED727B4FC1D89CFE1
-rw-------@    1 maxieds  staff    23K Jun  7 16:36 47FB8CCB4DBDC23CDD4F9847A33606A7BD569A85
-rw-------@    1 maxieds  staff    22K Jun  8 11:19 47FC204EDC28AF4612083222EE170EAACBD4439A
-rw-------@    1 maxieds  staff    14K Jun  8 15:47 4816F5A54797F450995FEFB1BF68123EDA72CBF1
-rw-------@    1 maxieds  staff    21K Jun  7 16:10 483B5857046D6B11E943C98A8C544CFE5BC985DC
-rw-------@    1 maxieds  staff    29K Jun  7 16:18 48639F3497A8B695502E5DC556422EDF6D6783B7
-rw-------@    1 maxieds  staff    14K Jun  7 16:28 48708C38EC86EE90AE33224A1C342586BC42FBB8
-rw-------@    1 maxieds  staff    43K Jun  8 15:47 4874B0C85834AF56AA82C8205254B330FC3EA095
-rw-------@    1 maxieds  staff    82K Jun  8 11:24 487621DB13BE6E4B46B5712E5C53C5B3BF4DAE23
-rw-------@    1 maxieds  staff    21K Jun  7 16:45 487778E9501BE470244DB311A9A46994CC0A2D22
-rw-------@    1 maxieds  staff    18K Jun  8 15:51 488D1F7E9FFEA7C5A749A18B5FD15ACB556996C5
-rw-------@    1 maxieds  staff    19K Jun  7 18:18 4890FD469A4FE2235FBA6922BFAF97209CD67D7F
-rw-------@    1 maxieds  staff    14K Jun  8 15:52 4896BD22406A0CC0A526C77DF8D2256A03DEEAA7
-rw-------@    1 maxieds  staff    30K Jun  7 17:29 48A1124B5530AADC290D62D64F67E42877121F2F
-rw-------@    1 maxieds  staff    14K Jun  7 16:25 48BA00C451674A97F0739E025A0D63D3BB1A52C8
-rw-------@    1 maxieds  staff    15K Jun  8 11:17 48CEE69829D206A0F8ED1249968196238C758CB7
-rw-------@    1 maxieds  staff    26K Jun  8 11:19 48CF97FFEB67223ED7EDDEE7F5DA4DB76932739D
-rw-------@    1 maxieds  staff    17K Jun  8 11:19 48D8DDA54CE6C9AC27F45215602BCA035F3E3B2B
-rw-------@    1 maxieds  staff    20K Jun  8 11:26 48E40FB0152898E2CA890011BD8483EA0D5C2F4D
-rw-------@    1 maxieds  staff   104K Jun  7 18:17 48ED631BBCAFD3A2459C8902FBD706A69629B5E9
-rw-------@    1 maxieds  staff    24K Jun  7 16:07 490294E20430DC02A5DDFF8DB89BB5E850E30132
-rw-------@    1 maxieds  staff    17K Jun  7 17:36 491A645E35A48137B54B489A625F76FB2D57AF8B
-rw-------@    1 maxieds  staff    23K Jun  8 11:25 4929089424BAFB61F23F605A9F5F6BB8B54F18C4
-rw-------@    1 maxieds  staff    22K Jun  8 11:19 493FCA2E0E99613842DBB348BED24ECD75523017
-rw-------@    1 maxieds  staff    17K Jun  7 16:46 494450E16E33A6E3C6764BBB277411F2562DD27E
-rw-------@    1 maxieds  staff    22K Jun  7 16:14 494FB6E56CA3298227D2F91C446041454B93A67E
-rw-------@    1 maxieds  staff    18K Jun  7 16:28 495004F4927BAFFAAD46583074F5FA8A71C46A69
-rw-------@    1 maxieds  staff    27K Jun  8 11:19 49558F829E40A292CD3100604DB2562BBDF75D02
-rw-------@    1 maxieds  staff    14K Jun  7 16:36 4956BC0B4096DFAC1F660915E25D743410B82BB9
-rw-------@    1 maxieds  staff    14K Jun  7 13:03 495AE5BDE9871522171E9A1A465E73BE5BF109A4
-rw-------@    1 maxieds  staff    14K Jun  7 18:17 495AFB2AAF18D80B87348712D6E2DD1266225D39
-rw-------@    1 maxieds  staff    29K Jun  8 15:47 496844853E9A2AB507BC458B00CDB904BAE86D78
-rw-------@    1 maxieds  staff    18K Jun  8 15:48 496FF4C522158646EBD723A159E92D6BE6EFE5A0
-rw-------@    1 maxieds  staff    14K Jun  7 16:06 49808427D29EA6CE6290CFEE55076F2C12457141
-rw-------@    1 maxieds  staff    14K Jun  8 15:47 4984AD1EA5576F9ADEE2C16B9426C299C890B044
-rw-------@    1 maxieds  staff    18K Jun  8 11:18 498E98ECEBC8A1C5B8E029FB4A294C02C1FBF53E
-rw-------@    1 maxieds  staff    16K Jun  8 15:47 499A01BE561F30115DF846F5B7FC48A118E71D79
-rw-------@    1 maxieds  staff    14K Jun  8 15:48 49A2FCC00F7A9354E32A78A573B9B9A162A43378
-rw-------@    1 maxieds  staff    17K Jun  8 11:19 49E71021C016AB3E1398EE28545F989AE045A2C4
-rw-------@    1 maxieds  staff    16K Jun  8 15:53 49EDE0332A0A598AA657DB81A94AD020A6641D3F
-rw-------@    1 maxieds  staff    24K Jun  8 11:18 49F33667DFD88F01E7980ED444442F755597A5DF
-rw-------@    1 maxieds  staff    26K Jun  7 16:55 49F566608B3689100CF33AC55F98C25E95278076
-rw-------@    1 maxieds  staff    24K Jun  8 11:19 49FFA022C94BBF3AD90D99D944E2D982790D2314
-rw-------@    1 maxieds  staff    14K Jun  7 13:43 4A03CCFD25396A0EEB480F6A07F74F4DA85BBB98
-rw-------@    1 maxieds  staff    35K Jun  8 15:47 4A1998C714E2F5CD959A15509759A44A0EA54021
-rw-------@    1 maxieds  staff    18K Jun  7 16:57 4A293A1F65EC93385C39B11054EA4EC985C571D6
-rw-------@    1 maxieds  staff    17K Jun  7 17:41 4A34A2887C69BBAB467222046674B45D22F48D59
-rw-------@    1 maxieds  staff    22K Jun  7 18:18 4A351F02ABFA2081DFF1CAB4FBD81FE8885FBADA
-rw-------@    1 maxieds  staff   1.0M Jun  8 10:41 4A364E511318DD64B5599358B87BABE8C9E189C2
-rw-------@    1 maxieds  staff    42K Jun  7 16:06 4A3FEF6E7AF9B95DDAE5BEE9A47852286BEEE721
-rw-------@    1 maxieds  staff    18K Jun  8 15:48 4A496427D08989856E72BC5734E11C30DC466E4F
-rw-------@    1 maxieds  staff    17K Jun  7 17:35 4A528F1CA113693030051144BA1B2CFC95159DF9
-rw-------@    1 maxieds  staff    21K Jun  7 16:55 4A7EEB859D644F2DCF673DB0B27D495CB3879E85
-rw-------@    1 maxieds  staff    14K Jun  7 13:33 4AAB9DA320D05F4940BBFEE9A3820986EAFEBB1B
-rw-------@    1 maxieds  staff    16K Jun  7 17:33 4ACE198CF063046530A8B8AED52FE6BD01782D08
-rw-------@    1 maxieds  staff    21K Jun  8 11:18 4AD4939F56AFB5F3D3F07EF29EE2355E817272D9
-rw-------@    1 maxieds  staff    14K Jun  7 16:48 4ADB951C4788BBB39CAC7725A592EEE817502C94
-rw-------@    1 maxieds  staff   131K Jun  8 11:19 4AFA1075F4487502A399FA8B8028904DDBEBD5D2
-rw-------@    1 maxieds  staff    17K Jun  7 18:18 4B1DABF4828EC9393D2C6A32A5EC84FC88B1EA87
-rw-------@    1 maxieds  staff    16K Jun  8 10:37 4B3C79D69FF684A8815944B7B3F3C7F504B83590
-rw-------@    1 maxieds  staff    68K Jun  8 15:52 4B4C1B1AFED7C37C93B44122ED2C0CCDE92BFD28
-rw-------@    1 maxieds  staff    18K Jun  8 15:50 4B4CA5F2AF3D2D169C930A9B3641C2342C52B918
-rw-------@    1 maxieds  staff    15K Jun  8 10:28 4B6332C92203F0B187BC0C8A3D5D671D43C0CF71
