Last login: Sun Jun  7 13:45:31 on ttys004
cd 
The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) Drs-MacBook-Pro:~ maxieds$ cd ~/psycho-boy-nonfiction-book/docs/capture-the-flag-maralago-wargames/porche911/
(base) Drs-MacBook-Pro:porche911 maxieds$ git branch
* mistress
  xcode-aos-ios-wini386-problem-solving
(base) Drs-MacBook-Pro:porche911 maxieds$ git chckout xcode-aos-ios-wini386-problem-solving
git: 'chckout' is not a git command. See 'git --help'.

The most similar command is
	checkout
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b5/47bf1c174454ba3c28492a8584c7db201a2952
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b5/579aa6a3f6a7b4be0e4cedf80744e4592ecd64
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b5/7370a2b327eaab9e322dcbc6501300dc9a86f7
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b5/749bfa999b7547421222c8dd6c4c8caa613d31
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b5/7ee7a437fb826c70fc3b4bf8de17b95b929c31
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b5/884acc16a1e53be8d47233f1281475e5d2ef08
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b5/89f4b8a1c822204d31f2674161dd743bb4be82
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b5/8e10db7dc38e00fd840ba74046258c28954eb4
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b5/95b87f1edd52d27f1309d807eb470e306053a8
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b5/960f6844b854f640f882660c82122733a06848
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b5/9763cc059e7d406a46721a2f49319f1017e0c3
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b5/aa1bcb75e45190c2acec590a37b0e98f425b48
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b5/acca3cf51e7f7b3176965748688ff41720246f
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b5/aefb757315c4bf3c25a69d9c7581db75ea84de
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b5/b0e6cd37139b9905a51f09825eab06f9f6a3fa
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b5/b4425aefed85d49647ec71b2bf3aad52aa3547
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b5/b472dc95b264e3a2f78314611385ad8e2a0819
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b5/c201abdc6de6a89a0cb089b96a5727bf0e43bc
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b5/d936c20acd134ff4031013f3fc9527b989d48b
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b5/e40b80397eac273dc718dd76a05508571c924c
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b5/eb7a408a2f84706d4ef79bb9a9d7ad0ee13682
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b5/ed0c541b5889e767ee0241d60356e76c884939
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b5/fc20e612cdf78999a0503470e88afb69fed793
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/02973e3fa6831fde8a8536c654e262aea09cf6
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/04efd38d1c3eb64711098f36758f44d944d24b
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/0695a2a1c634d0b15eb5d294645ae349b3fb45
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/1c55f4a2d8f4d0a24cd32d9050479cb3f0ddb3
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/1c699d476034817752e602c642d4173c881098
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/2b425526b285c329bb2c8fc862a22e9004e27e
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/2dfbd887a0980b9ca62d115da9f975599f0a79
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/39ff5d5ca13447189493352c900f7990d63b74
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/3dddded01f07aa5cd0bf3ade0ebc55fb14a3b5
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/44c8847e37a2ebaba4385595ab881b222ca282
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/50845059b73f75ea8ea12fc4915728008f5f5b
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/65a30a274921ec73daad982c0f4f03eb45f6f8
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/6da2b9a30c3c774d477ecf701deafe4410162f
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/77533dec80e36d7a608a71e5748a398c215eb1
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/791444c207ca32ab8358d5ea01475f68911c35
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/7c2f6becac187019e4f5f57465db51b9969abd
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/7ed5986c61b6c4d9b9849825887b550b030e0f
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/841ec9b385ef0d245186cb51ba82632e712a47
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/864c94caed54a3d1de2874836b0d50f4120a1b
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/882e93a004831004f2d4ab02a325596cb304ca
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/8cad9bf9757ed36e00e2abf565a2d5fd0d055c
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/97d08578417479667469ddf5ca4634644fe957
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/97dadb2bd6f0c3dc7ae55ddd54421196f03d24
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/9ac4510784f23ee794cd6d11e62315a7318e5e
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/9af7d363fc77656a43bd99b25a32e98839d62a
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/9b48671364dfedfa1478542989ceb6e993bfd9
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/a5e2732806f5aec0fcb8c6540fd484bfc6bf10
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/a73c7d1e65d3dc9c9f6ffd6b73b3fb3493631b
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/aa77c6f93422fc9b3317e5dd0b5542f9fbd074
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/adb52283c158a5623be408c5d631f0e9a24916
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/aef76a69ea62e848a2e7995c10560d1a26118b
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/cfe776089bc273556d575ca96eccd11e24b9da
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/d0468c0ca62e97335f2da29c779ed1e67306d5
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/d2d535c3412bc800c610f27d3ad8f7f940a20f
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/d3a2d9a0a6a31c05056f516a2db579b72627b2
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/d86b499c8df09c25be767211f33ef4a0f215ad
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/dc71d2ac43dea6cd5a27aeadde59ce1bdefb64
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/e07d7cd22bc04f5cfb3a8c17fc2dcf26879e13
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b6/f7f73625c1cd0148cb140c9d41bcaae3ca814d
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/035c0b6f952c365821255abaf9a5ca22a0b96e
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/082a3fbf7b2aca24100d65b2c98c44bf9fec28
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/149027f12b99a6daedf1da34ff2f6ca6434ef4
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/1ca3f634bc33b5b7bce86749b8cb17de4c74a9
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/370eee77dfe51f46b527c6ee1961253042637e
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/44305c8c38ecaae06932dd2dd391a1c078a518
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/44979b5007da46fe04061afe5f592871dd82c8
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/490982ac6c764c9773fd5f7f8f90f2dc092eb2
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/4dc7c2f53c71b7ff57a7a703492f3b3a78bc17
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/51d48cf015cc383e94de5c9984e69ea2743f34
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/594d8edc6fbb3f3e9c9ba5f37c92be9684a8d9
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/5b5a091f825147ab8902252ba3d4ae3ee96645
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/62e4f88b3bdeeadd40df82394e6290ca4c8ba5
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/651e32b9a149f5041b340291b7a44fb7359543
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/65dba1b2770ec913b7710af188a926c9498c18
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/6b25b3fcb28be004062594436e176016e7d344
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/6c873d9256e1d73c2ea672140b813f15657bc7
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/6c914794c54e02496431fee4143e3872c89e92
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/751eb57a352d999107d7ad55e7d8f81c38f07a
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/75b800ab8e43a82d483fbf9e08f98a8b22e566
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/766c3c447ef9c2b3294bc9eeaca164a9046032
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/89e69990901f6c460e64ee2cdffbdfe476fb5f
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/8c7a0208ccf4b527b82b0c3a1a3a1d216638d8
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/8f46ecc9b319ccc0daed6344febfc4e64b8bc0
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/915a59c907b8820a83f0cec3fe0d7d32f6246f
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/984e2cff32f434f9b6548ff7992376a638da31
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/a86884baefe4accbfabc59f59ef1b9e09cc3b8
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/aa39f56e6344548a4716be82277655954ea891
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/ad159cd2f8c84618a96bcd555698219e0966a7
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/b05e4a2b694b3b0e52e6ca5b690d7cfc0f8812
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/b354787afef85cf925da9be80ab7981b3d4cc4
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/b60986f9c73f71b7900d81f848a216e0b9ed45
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/bd133957dcfb0fc471514a6c7bb4e681a99224
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/bd490fb9f4fb10a599af8d2b85d627190380d2
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/bd7a6f3e4e46a7ae9a2aab8c231d6f21d33cb1
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/c188d21a9cda7d3c09cf9b4838407dc0a3e9ec
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/c3f2209e09c6fbf30a4589567699c09c0fd22a
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/c713f531d1fa3bbfea469382563f55986f0a96
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/ca699c3ade8085f62758161abe7902d52e6358
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/d43d053858e48e052c3bfe7785fea260f73c5c
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/d7c08aea86d83786b01869ab2e6b6cea0557a5
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/e9b234d7f0a3f90ba38721a11877ca5cb9cc94
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/ea921504095e22b252601f696b5553c2f6b053
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/ed1fde0706ca320a2356b8b280ef598fc7ea9a
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/f2de4cd8fda2607a21da9aae95f3becb6acde9
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/fa7e3b259b43fd78d9841275aa3f3c6a63f9a8
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b7/fd8cb88b8b65009235ab5ec96a392b7a230593
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b8/04802a98589d752515c54ec503bc8abb3994bf
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b8/07f403fd8e120b8ab05925fda589311bc135c1
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b8/0fcfb8e3ba51193481a9ab242ef667ebcbdcf7
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b8/10b549625566ec98b88f83666d90e36faae63a
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b8/12ca18457281a49d28d9b6fdad85ff1886519c
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b8/17134a6e840c791ea93c8518651b0ef614394f
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b8/1a5950f040b0b3f3cd092b23b83a4972a8ed2d
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b8/26894dce14a7dcf0efdf3018ab9632af66620c
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b8/2a2d209ce9892716d7375d67c24608969c81e1
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b8/2bc9e758ebe4db3929f39f6fa4dacc636077a6
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b8/2dc27719c5e0713647f3fbd9501d1565a2aa0b
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b8/327ad2a714abfd3a96d4f438156747bcbde2da
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b8/33522897805877ec7e380cd9e96dc361df2164
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b8/4d1a1eecedf944d74f35b4d2107714396cc20f
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b8/5a3c1589061f0c4417a9656525815f99a21638
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b8/5c06b7faa7390a11730c7ac7a0bb96bdc31acc
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b8/5ef607834e3364c67d4b65b77b10e9e056ccce
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b8/651b1d146dfa2b0d3336c169d064e402131b4a
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b8/69a802dd8283941ea16bb00cd7a499185b621f
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b8/6bb5d291e6d9fd63cce0632b8716894601872e
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b8/867539240fec40efe4b2fedcf1b1c2b4d92c97
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b8/86af9180b4856694aea0bf130faedc951c9e0b
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b8/8b88c1ae2ac47109bdc216602ed923001324fd
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b8/8c9821e1b2ed3521734bd83d0ccda242646c42
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b8/a14b50e5fd7ad4ccf1ad9e4f54fa8285513370
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b8/a1dc4486b89efad9d44080d81e18b52720850e
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b8/a934ac40909af037915a060dca8e9bd61a4ada
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b8/abb483f21adf0906ea02c55067a84173c68e6e
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b8/b5f4326ec1ab3e8bbc37cdbd9e57fd8ce76bd7
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b8/b82a5d080f2f080262a388b18f9f65afa72e2a
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b8/bd2948237dd0ecb7a9e1d3bc8809d0b19bacc4
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b8/c3e54a473309209c11d646cbe2d198ccd2f3c0
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b8/c7550ddf5a15525ddcb3f46c0f42eb8e0d3b3c
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b8/ce7d8c4012253585f4081f558eea80e1e7c417
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b8/d2cda9b48425b1d81160702df354e78f1452bf
