Last login: Sun Jun  7 11:02:09 on ttys002
ls -
The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) Drs-MacBook-Pro:porche911 maxieds$ ls -lha /usr/sbin/
Display all 230 possibilities? (y or n)
BTLEServer             dev_mkdb               mkfile                 slapadd
BTLEServerAgent        disktool               mkpassdb               slapauth
BlueTool               diskutil               mtree                  slapcat
BootCacheControl       distnoted              ndp                    slapconfig
DevToolsSecurity       dnctl                  netbiosd               slapdn
DirectoryService       dot_clean              netstat                slapindex
KernelEventAgent       dsconfigad             networksetup           slappasswd
PasswordService        dsconfigldap           newsyslog              slapschema
WirelessRadioManagerd  dseditgroup            nfs4mapid              slaptest
ab                     dsenableroot           nlcontrol              smbd
ac                     dtrace                 notifyd                smbdiagnose
accton                 edquota                nvram                  sndiskmove
amt                    envvars                ocspd                  snmpd
apachectl              envvars-std            otctl                  snmptrapd
applecamerad           fcgistarter            pdisk                  snquota
appleh13camerad        fdisk                  periodic               sntpd
appsleepd              filecoordinationd      pkgutil                softwareupdate
arp                    firmwarepasswd         postalias              spctl
aslmanager             gpt                    postcat                spindump
asr                    graphicssession        postconf               spray
audit                  gssd                   postdrop               sshd
auditd                 hdik                   postfix                sso_util
auditreduce            htcacheclean           postkick               sysadminctl
authserver/            htdbm                  postlock               sysctl
automount              htdigest               postlog                syslogd
avbdeviced             htpasswd               postmap                system_profiler
bless                  httpd                  postmulti              systemkeychain
bluetoothd             httpd-wrapper          postqueue              systemsetup
bnepd                  httxt2dbm              postsuper              systemsoundserverd
cfprefsd               iRATBW.mlmodelc/       pppd                   systemstats
chat                   installer              praudit                taskpolicy
checkgid               ioalloccount           purge                  tcpdump
chown                  ioclasscount           pwd_mkdb               traceroute
chroot                 ioreg                  quotaoff               traceroute6
ckksctl                iostat                 quotaon                tsig-keygen
coreaudiod             ipconfig               racoon                 uasysdiagnose
createhomedir          kadmin                 rarpd                  universalaccessd
cron                   kadmin.local           repairHomePermissions  unsetpassword
cupsaccept             kcditto                repquota               usernoted
cupsctl                kdcsetup               rotatelogs             uuchk
cupsd                  kextcache              rpc.lockd              uucico
cupsdisable            kextfind               rpc.statd              uuconv
cupsenable             kextlibs               rpcbind                uusched
cupsfilter             kextstat               rpcinfo                uuxqt
cupsreject             klist_cdhashes         rtadvd                 vifs
cvadmin                krbservicesetup        sa                     vipw
cvdb                   ktutil                 sc_auth                visudo
cvdbset                languagesetup          screencapture          vpnd
cvfsck                 localemanager          scselect               vsdbutil
cvfsdb                 logresolve             scutil                 weakpass_edit
cvfsid                 lpadmin                securityd              wfsctl
cvgather               lpc                    sendmail               xartutil
cvlabel                lpinfo                 serverinfo             xsanctl
cvmkfs                 lpmove                 setkey                 xscertadmin
cvupdatefs             lsof                   setquota               zdump
cvversions             mDNSResponder          sharing                zic
dbmmanage              mDNSResponderHelper    skywalkctl             
ddns-confgen           mkextunpack            slapacl                
(base) Drs-MacBook-Pro:porche911 maxieds$ ls -lha /usr/sbin/mDNSResponder
mDNSResponder        mDNSResponderHelper  
(base) Drs-MacBook-Pro:porche911 maxieds$ /usr/sbin/mDNSResponder -h
(base) Drs-MacBook-Pro:porche911 maxieds$ /usr/sbin/mDNSResponder
(base) Drs-MacBook-Pro:porche911 maxieds$ /usr/sbin/mDNSResponderHelper 
^C
(base) Drs-MacBook-Pro:porche911 maxieds$ strings /usr/sbin/mDNSResponder | less
(base) Drs-MacBook-Pro:porche911 maxieds$ strings /usr/sbin/mDNSResponder > arpa-bin/mDNSResponder.strings
(base) Drs-MacBook-Pro:porche911 maxieds$ cp -RXpaL /usr/sbin/mDNSResponder .
(base) Drs-MacBook-Pro:porche911 maxieds$ lsof 
COMMAND    PID    USER   FD      TYPE             DEVICE   SIZE/OFF                NODE NAME
sharingd   461 maxieds  txt       REG                1,4     297536 1152921500312783165 /usr/lib/libobjc-trampolines.dylib
sharingd   461 maxieds  txt       REG                1,4      32768         12884942617 /Users/maxieds/Library/Application Support/AddressBook/AddressBook-v22.abcddb-shm
sharingd   461 maxieds  txt       REG                1,4       2048         12895293523 /Users/maxieds/Library/Sharing/AirDropHashDB/AirDropHashDB.airdrop_dbv4
sharingd   461 maxieds  txt       REG                1,4     206096 1152921500312003391 /System/Library/Address Book Plug-Ins/DirectoryServices.sourcebundle/Contents/MacOS/DirectoryServices
sharingd   461 maxieds  txt       REG                1,4     169632 1152921500312003749 /System/Library/Address Book Plug-Ins/LocalSource.sourcebundle/Contents/MacOS/LocalSource
sharingd   461 maxieds  txt       REG                1,4     181214         12896157218 /private/var/db/analyticsd/events.allowlist
sharingd   461 maxieds  txt       REG                1,4   30399984 1152921500312794992 /usr/share/icu/icudt70l.dat
sharingd   461 maxieds  txt       REG                1,4    2177216 1152921500312783145 /usr/lib/dyld
sharingd   461 maxieds    0r      CHR                3,2        0t0                 317 /dev/null
sharingd   461 maxieds    1u      CHR                3,2        0t0                 317 /dev/null
sharingd   461 maxieds    2u      CHR                3,2       0t85                 317 /dev/null
sharingd   461 maxieds    3u     unix 0x88c9dc312033869d        0t0                     ->0x88c9dc3120338765
sharingd   461 maxieds    4u     IPv4 0x88c9dc2c529f3ead        0t0                 UDP *:*
sharingd   461 maxieds    5u    systm 0x88c9dc2c53bbf3cd        0t0                     [event 1:6:1]
sharingd   461 maxieds    6u     unix 0x88c9dc312033882d        0t0                     ->0x88c9dc31203388f5
sharingd   461 maxieds    7u     unix 0x88c9dc31203388f5        0t0                     ->0x88c9dc312033882d
sharingd   461 maxieds    8u     IPv4 0x88c9dc2c529f5a3d        0t0                 UDP *:*
sharingd   461 maxieds    9u     IPv4 0x88c9dc2c529f326d        0t0                 UDP *:*
sharingd   461 maxieds   10u     IPv4 0x88c9dc2c529f41bd        0t0                 UDP *:*
sharingd   461 maxieds   11u     IPv4 0x88c9dc2c529f47dd        0t0                 UDP *:*
sharingd   461 maxieds   12u      REG                1,4     450560         12884942563 /Users/maxieds/Library/Application Support/AddressBook/AddressBook-v22.abcddb
sharingd   461 maxieds   13u      REG                1,4    1668632         12884942616 /Users/maxieds/Library/Application Support/AddressBook/AddressBook-v22.abcddb-wal
sharingd   461 maxieds   14u      REG                1,4      32768         12884942617 /Users/maxieds/Library/Application Support/AddressBook/AddressBook-v22.abcddb-shm
sharingd   461 maxieds   15u      REG                1,4     450560         12884942563 /Users/maxieds/Library/Application Support/AddressBook/AddressBook-v22.abcddb
sharingd   461 maxieds   16u      REG                1,4    1668632         12884942616 /Users/maxieds/Library/Application Support/AddressBook/AddressBook-v22.abcddb-wal
sharingd   461 maxieds   17u      REG                1,4     450560         12884942563 /Users/maxieds/Library/Application Support/AddressBook/AddressBook-v22.abcddb
sharingd   461 maxieds   18u      REG                1,4    1668632         12884942616 /Users/maxieds/Library/Application Support/AddressBook/AddressBook-v22.abcddb-wal
sharingd   461 maxieds   19u     IPv4 0x88c9dc2c529e726d        0t0                 UDP *:*
sharingd   461 maxieds   20u     IPv4 0x88c9dc2c529e7b9d        0t0                 UDP *:*
sharingd   461 maxieds   21r      REG                1,4       2048         12895293523 /Users/maxieds/Library/Sharing/AirDropHashDB/AirDropHashDB.airdrop_dbv4
AirPlayUI  462 maxieds  cwd       DIR                1,4        384         12884952105 /Users/maxieds/Library/Containers/com.apple.AirPlayUIAgent/Data
AirPlayUI  462 maxieds  txt       REG                1,4     264464 1152921500312129123 /System/Library/CoreServices/AirPlayUIAgent.app/Contents/MacOS/AirPlayUIAgent
AirPlayUI  462 maxieds  txt       REG                1,4      46988         12896157056 /Library/Preferences/Logging/.plist-cache.00ZjIyU2
AirPlayUI  462 maxieds  txt       REG                1,4   30399984 1152921500312794992 /usr/share/icu/icudt70l.dat
AirPlayUI  462 maxieds  txt       REG                1,4     236112         12895283189 /private/var/db/timezone/tz/2026b.1.0/icutz/icutz44l.dat
AirPlayUI  462 maxieds  txt       REG                1,4     136152 1152921500312200271 /System/Library/CoreServices/SystemAppearance.bundle/Contents/Resources/SystemAppearance.car
AirPlayUI  462 maxieds  txt       REG                1,4    7322840 1152921500312200233 /System/Library/CoreServices/SystemAppearance.bundle/Contents/Resources/Aqua.car
AirPlayUI  462 maxieds  txt       REG                1,4    2736376 1152921500312200261 /System/Library/CoreServices/SystemAppearance.bundle/Contents/Resources/FauxVibrantLight.car
AirPlayUI  462 maxieds  txt       REG                1,4    5635160 1152921500312200285 /System/Library/CoreServices/SystemAppearance.bundle/Contents/Resources/VibrantLight.car
AirPlayUI  462 maxieds  txt       REG                1,4     181214         12896157218 /private/var/db/analyticsd/events.allowlist
AirPlayUI  462 maxieds  txt       REG                1,4    2177216 1152921500312783145 /usr/lib/dyld
AirPlayUI  462 maxieds    0r      CHR                3,2        0t0                 317 /dev/null
AirPlayUI  462 maxieds    1u      CHR                3,2        0t0                 317 /dev/null
AirPlayUI  462 maxieds    2u      CHR                3,2        0t0                 317 /dev/null
knowledge  463 maxieds  cwd       DIR                1,4        640                   2 /
knowledge  463 maxieds  txt       REG                1,4     365568 1152921500312789303 /usr/libexec/knowledge-agent
knowledge  463 maxieds  txt       REG                1,4      46988         12896157056 /Library/Preferences/Logging/.plist-cache.00ZjIyU2
knowledge  463 maxieds  txt       REG                1,4     297536 1152921500312783165 /usr/lib/libobjc-trampolines.dylib
knowledge  463 maxieds  txt       REG                1,4       1456         12895540974 /Users/maxieds/Library/Trial/NamespaceDescriptors/v2/activeFactorProviders.plplist
knowledge  463 maxieds  txt       REG                1,4      32768         12884942617 /Users/maxieds/Library/Application Support/AddressBook/AddressBook-v22.abcddb-shm
knowledge  463 maxieds  txt       REG                1,4     181214         12896157218 /private/var/db/analyticsd/events.allowlist
knowledge  463 maxieds  txt       REG                1,4     206096 1152921500312003391 /System/Library/Address Book Plug-Ins/DirectoryServices.sourcebundle/Contents/MacOS/DirectoryServices
knowledge  463 maxieds  txt       REG                1,4     169632 1152921500312003749 /System/Library/Address Book Plug-Ins/LocalSource.sourcebundle/Contents/MacOS/LocalSource
knowledge  463 maxieds  txt       REG                1,4     236112         12895283189 /private/var/db/timezone/tz/2026b.1.0/icutz/icutz44l.dat
knowledge  463 maxieds  txt       REG                1,4      32768         12884942992 /Users/maxieds/Library/Application Support/Knowledge/knowledgeC.db-shm
knowledge  463 maxieds  txt       REG                1,4   30399984 1152921500312794992 /usr/share/icu/icudt70l.dat
knowledge  463 maxieds  txt       REG                1,4    6746112         12896158760 /private/var/folders/wp/f6srgbb54x16r_d6bddv90mr0000gn/0/com.apple.LaunchServices.dv/com.apple.LaunchServices-3028-v2.csstore
knowledge  463 maxieds  txt       REG                1,4    2177216 1152921500312783145 /usr/lib/dyld
knowledge  463 maxieds    0r      CHR                3,2        0t0                 317 /dev/null
knowledge  463 maxieds    1u      CHR                3,2        0t0                 317 /dev/null
knowledge  463 maxieds    2u      CHR                3,2       0t92                 317 /dev/null
knowledge  463 maxieds    3u      REG                1,4    3039232         12884942987 /Users/maxieds/Library/Application Support/Knowledge/knowledgeC.db
knowledge  463 maxieds    4r      REG                1,4     229376         12884928704 /private/var/db/CoreDuet/People/interactionC.db
knowledge  463 maxieds    5r      REG                1,4     861112         12884928722 /private/var/db/CoreDuet/People/interactionC.db-wal
knowledge  463 maxieds    6r      REG                1,4      32768         12884928723 /private/var/db/CoreDuet/People/interactionC.db-shm
knowledge  463 maxieds    7u      REG                1,4     450560         12884942563 /Users/maxieds/Library/Application Support/AddressBook/AddressBook-v22.abcddb
knowledge  463 maxieds    8u      REG                1,4    1668632         12884942616 /Users/maxieds/Library/Application Support/AddressBook/AddressBook-v22.abcddb-wal
knowledge  463 maxieds    9u      REG                1,4      32768         12884942617 /Users/maxieds/Library/Application Support/AddressBook/AddressBook-v22.abcddb-shm
knowledge  463 maxieds   10u      REG                1,4     450560         12884942563 /Users/maxieds/Library/Application Support/AddressBook/AddressBook-v22.abcddb
knowledge  463 maxieds   11u      REG                1,4    1668632         12884942616 /Users/maxieds/Library/Application Support/AddressBook/AddressBook-v22.abcddb-wal
knowledge  463 maxieds   12u      REG                1,4    2092992         12884942991 /Users/maxieds/Library/Application Support/Knowledge/knowledgeC.db-wal
knowledge  463 maxieds   13u      REG                1,4      32768         12884942992 /Users/maxieds/Library/Application Support/Knowledge/knowledgeC.db-shm
knowledge  463 maxieds   15u      REG                1,4     450560         12884942563 /Users/maxieds/Library/Application Support/AddressBook/AddressBook-v22.abcddb
knowledge  463 maxieds   16u      REG                1,4    1668632         12884942616 /Users/maxieds/Library/Application Support/AddressBook/AddressBook-v22.abcddb-wal
imagent    464 maxieds  cwd       DIR                1,4        640                   2 /
imagent    464 maxieds  txt       REG                1,4    1217968 1152921500312538285 /System/Library/PrivateFrameworks/IMCore.framework/imagent.app/Contents/MacOS/imagent
imagent    464 maxieds  txt       REG                1,4      46988         12896157056 /Library/Preferences/Logging/.plist-cache.00ZjIyU2
imagent    464 maxieds  txt       REG                1,4      32768         12895326353 /private/var/db/mds/messages/501/se_SecurityMessages
imagent    464 maxieds  txt       REG                1,4     236112         12895283189 /private/var/db/timezone/tz/2026b.1.0/icutz/icutz44l.dat
imagent    464 maxieds  txt       REG                1,4     181214         12896157218 /private/var/db/analyticsd/events.allowlist
imagent    464 maxieds  txt       REG                1,4    1227648 1152921500312354907 /System/Library/Messages/PlugIns/SMS.imservice/Contents/MacOS/SMS
imagent    464 maxieds  txt       REG                1,4    2177216 1152921500312783145 /usr/lib/dyld
imagent    464 maxieds  txt       REG                1,4   30399984 1152921500312794992 /usr/share/icu/icudt70l.dat
imagent    464 maxieds    0r      CHR                3,2        0t0                 317 /dev/null
imagent    464 maxieds    1u      CHR                3,2        0t0                 317 /dev/null
imagent    464 maxieds    2u      CHR                3,2        0t0                 317 /dev/null
imagent    464 maxieds    3   NPOLICY                                                   
cloudpair  465 maxieds  cwd       DIR                1,4        640                   2 /
cloudpair  465 maxieds  txt       REG                1,4    3387024 1152921500312205297 /System/Library/CoreServices/cloudpaird
cloudpair  465 maxieds  txt       REG                1,4      46988         12896157056 /Library/Preferences/Logging/.plist-cache.00ZjIyU2
cloudpair  465 maxieds  txt       REG                1,4   30399984 1152921500312794992 /usr/share/icu/icudt70l.dat
cloudpair  465 maxieds  txt       REG                1,4    2177216 1152921500312783145 /usr/lib/dyld
cloudpair  465 maxieds    0r      CHR                3,2        0t0                 317 /dev/null
cloudpair  465 maxieds    1u      CHR                3,2        0t0                 317 /dev/null
cloudpair  465 maxieds    2u      CHR                3,2       0t86                 317 /dev/null
cloudpair  465 maxieds    3r      DIR                1,4       2240         12884940774 /Users/maxieds
cloudpair  465 maxieds    4   NPOLICY                                                   
diagnosti  466 maxieds  cwd       DIR                1,4        640                   2 /
diagnosti  466 maxieds  txt       REG                1,4     361232 1152921500312205304 /System/Library/CoreServices/diagnostics_agent
diagnosti  466 maxieds  txt       REG                1,4      46988         12896157056 /Library/Preferences/Logging/.plist-cache.00ZjIyU2
diagnosti  466 maxieds  txt       REG                1,4     181214         12896157218 /private/var/db/analyticsd/events.allowlist
diagnosti  466 maxieds  txt       REG                1,4     236112         12895283189 /private/var/db/timezone/tz/2026b.1.0/icutz/icutz44l.dat
diagnosti  466 maxieds  txt       REG                1,4     331944 1152921500312354729 /System/Library/MessageTracer/SubmitDiagInfo.default.domains.searchtree
diagnosti  466 maxieds  txt       REG                1,4   30399984 1152921500312794992 /usr/share/icu/icudt70l.dat
diagnosti  466 maxieds  txt       REG                1,4    6746112         12896158760 /private/var/folders/wp/f6srgbb54x16r_d6bddv90mr0000gn/0/com.apple.LaunchServices.dv/com.apple.LaunchServices-3028-v2.csstore
diagnosti  466 maxieds  txt       REG                1,4    2177216 1152921500312783145 /usr/lib/dyld
diagnosti  466 maxieds    0r      CHR                3,2        0t0                 317 /dev/null
diagnosti  466 maxieds    1u      CHR                3,2        0t0                 317 /dev/null
diagnosti  466 maxieds    2u      CHR                3,2        0t0                 317 /dev/null
diagnosti  466 maxieds    3r      REG                1,4     331944 1152921500312354729 /System/Library/MessageTracer/SubmitDiagInfo.default.domains.searchtree
TextInput  467 maxieds  cwd       DIR                1,4        640                   2 /
TextInput  467 maxieds  txt       REG                1,4     295728 1152921500312201139 /System/Library/CoreServices/TextInputMenuAgent.app/Contents/MacOS/TextInputMenuAgent
TextInput  467 maxieds  txt       REG                1,4      46988         12896157056 /Library/Preferences/Logging/.plist-cache.00ZjIyU2
TextInput  467 maxieds  txt       REG                1,4   30399984 1152921500312794992 /usr/share/icu/icudt70l.dat
TextInput  467 maxieds  txt       REG                1,4     236112         12895283189 /private/var/db/timezone/tz/2026b.1.0/icutz/icutz44l.dat
TextInput  467 maxieds  txt       REG                1,4     136152 1152921500312200271 /System/Library/CoreServices/SystemAppearance.bundle/Contents/Resources/SystemAppearance.car
TextInput  467 maxieds  txt       REG                1,4    7322840 1152921500312200233 /System/Library/CoreServices/SystemAppearance.bundle/Contents/Resources/Aqua.car
TextInput  467 maxieds  txt       REG                1,4    2736376 1152921500312200261 /System/Library/CoreServices/SystemAppearance.bundle/Contents/Resources/FauxVibrantLight.car
TextInput  467 maxieds  txt       REG                1,4    5635160 1152921500312200285 /System/Library/CoreServices/SystemAppearance.bundle/Contents/Resources/VibrantLight.car
TextInput  467 maxieds  txt       REG                1,4     331944 1152921500312354729 /System/Library/MessageTracer/SubmitDiagInfo.default.domains.searchtree
